Name,Year,Type
"Adamo Balbi",1239,stans
"Agnese Dalla Scala",1324,stans
"Agnese Dalla Scala",1324,stans
"Agnese Dalla Scala",1329,stans
"Agnese Gradenigo",1220,stans
"Agnese Soranzo",1208,stans
"Agnese Venier",1205,stans
"Ambrogio Roberto",1254,stans
"Andrea Benedetti",1312,tractor
"Andrea Brizi",1323,stans
"Andrea Brizi",1325,stans
"Andrea Brizi",1331,stans
"Andrea Brizi",1333,stans
"Andrea Da Molin",1189,tractor
"Andrea Donato",1191,stans
"Andrea Marcello",1312,stans
"Andrea Michiel",1323,stans
"Andrea Morono",1313,stans
"Andrea Pentulo",1252,tractor
"Andrea Sanudo",1316,stans
"Andrea Soranzo",1231,tractor
"Andrea Soranzo",1231,tractor
"Andrea Soranzo",1231,tractor
"Andrea Tomato",1231,stans
"Andrea Tomato",1231,stans
"Andriolo Baseggio",1321,stans
"Andriolo Da Molin",1338,tractor
"Andriolo Trevisan",1322,stans
"Angelo & Tommaso Michiel",1260,stans
"Angelo & Tommaso Michiel",1261,stans
"Angelo Abriano",1212,stans
"Angelo Barastro",1242,stans
"Angelo Contarini",1234,stans
"Angelo Da Molin",1247,tractor
"Angelo Marangon",1260,tractor
"Angelo Semitecolo",1205,stans
"Angelo Semitecolo",1206,stans
"Angelo Vidal",1165,tractor
"Angelo Vidal",1165,tractor
"Angelo de Albrigeto",1235,tractor
"Angelo de Albrigeto",1235,tractor
"Antolino Curtolo",1205,tractor
"Antolino Curtolo",1206,stans
"Antolino Curtolo",1207,stans
"Antonio Alberto",1311,tractor
"Antonio Alberto",1313,tractor
"Antonio Caravello",1239,stans
"Antonio Pigozo",1250,tractor
"Antonio Pigozo",1250,tractor
"Antonio Pigozo",1250,tractor
"Antonio Squaglia",1255,tractor
"Aurei Mastropetro",1153,stans
"Auria Gradenigo",1222,stans
"Bartolomeo Barozzi",1228,stans
"Bartolomeo Bembo",1217,stans
"Bartolomeo Bembo",1218,stans
"Bartolomeo Canal",1212,stans
"Bartolomeo Faccio",1197,tractor
"Bartolomeo Groscalco",1253,stans
"Bartolomeo Spoletino",1244,tractor
"Bartolomeo Zulian",1167,tractor
"Bartolomeo di Fioravante",1313,tractor
"Bartolotta Nicola",1253,stans
"Belletto Barbo",1324,tractor
"Bellino Lando",1310,stans
"Benedetto Da Molin",1323,stans
"Benedetto Trevisan",1310,stans
"Beria Contarini",1320,stans
"Berno Trevisan",1315,tractor
"Berta Morosini",1208,stans
"Bertaldino Trevisan",1248,tractor
"Biagio Malipiero",1319,tractor
"Biagio Malipiero",1319,tractor
"Biagio Malipiero",1319,tractor
"Biagio Malipiero",1320,tractor
"Biagio Malipiero",1320,tractor
"Blasio Baseggio",1192,tractor
"Blasio Bredani",1214,stans
"Bogodano Veglia",1248,tractor
"Bonardito Fiorentino",1206,stans
"Bratholo Agadi",1212,stans
"Casota Agadi",1226,stans
"Catarina Dalla Fontana",1315,stans
"Caterina Arimondo",1319,stans
"Caterina Arimondo",1320,stans
"Cecilia Giustinian",1326,stans
"Cecilia Giustinian",1328,stans
"Cecilia Michiel",1323,stans
"Cipriano Mangoni",1239,stans
"Cipriano Manguni",1239,stans
"Clemenazo Rosso",1256,tractor
"Clemente Bonizzo",1234,stans
"Colomanno Bembo",1131,stans
"Constanza Barbetta",1314,stans
"Constanza Barbetta",1316,stans
"Constanza Semitecolo",1319,stans
"Corrado Duracino",1310,tractor
"Corrado Rozeri",1312,stans
"Costanza Benedetti",1313,stans
"Costanza Zorzi",1310,stans
"Damiano Bozolino",1206,tractor
"Dardi Babilonio",1333,stans
"Dimitri Foscarini",1323,tractor
"Domenico Ardizon",1121,stans
"Domenico Arduini",1198,stans
"Domenico Arduini",1199,stans
"Domenico Arduini",1204,stans
"Domenico Bilongo",1120,tractor
"Domenico Bollani",1324,stans
"Domenico Centocori",1154,stans
"Domenico Coppo",1188,stans
"Domenico Corner",1159,tractor
"Domenico Corner",1182,tractor
"Domenico Corner",1190,tractor
"Domenico Corner",1191,tractor
"Domenico D'Avanzago",1200,tractor
"Domenico Emo",1220,tractor
"Domenico Giacobbe",1167,tractor
"Domenico Gradenigo",1205,tractor
"Domenico Gradenigo",1207,tractor
"Domenico Gradenigo",1207,tractor
"Domenico Gradenigo",1207,tractor
"Domenico Gradenigo",1207,tractor
"Domenico Gradenigo",1207,tractor
"Domenico Gradenigo",1207,tractor
"Domenico Gradenigo",1208,tractor
"Domenico Gradenigo",1208,tractor
"Domenico Gradenigo",1208,tractor
"Domenico Gradenigo",1208,tractor
"Domenico Gradenigo",1208,tractor
"Domenico Gradenigo",1208,tractor
"Domenico Gradenigo",1209,tractor
"Domenico Gradenigo",1209,tractor
"Domenico Gradenigo",1210,tractor
"Domenico Gradenigo",1213,tractor
"Domenico Gradenigo",1213,tractor
"Domenico Gradenigo",1217,tractor
"Domenico Gradenigo",1218,tractor
"Domenico Gradenigo",1220,tractor
"Domenico Gradenigo",1220,tractor
"Domenico Gradenigo",1222,tractor
"Domenico Gradenigo",1222,tractor
"Domenico Gradenigo",1222,tractor
"Domenico Gradenigo",1222,tractor
"Domenico Gradenigo",1223,tractor
"Domenico Gradenigo",1223,tractor
"Domenico Gradenigo",1225,tractor
"Domenico Gradenigo",1225,tractor
"Domenico Grimani",1232,stans
"Domenico Grioni",1118,stans
"Domenico Lion",1326,stans
"Domenico Maciacavallo",1159,stans
"Domenico Mastroscoli",1088,tractor
"Domenico Mastroscoli",1089,tractor
"Domenico Michiel",1105,stans
"Domenico Morosini",1083,tractor
"Domenico Orio",1231,tractor
"Domenico Venier",1239,tractor
"Domenico Venier",1239,tractor
"Domenico Villari",1208,stans
"Domenico di Albiola",1200,tractor
"Domenzi Lion",1313,stans
"Dominico de Iema",1312,tractor
"Donato Civran",1234,stans
"Donato Fradello",1234,stans
"Donato Grioni",1325,tractor
"Donato Pagan",1255,tractor
"Emia Giustinian",1313,stans
"Emia Giustinian",1313,stans
"Enrico Contarini",1138,tractor
"Enrico Morosini",1130,stans
"Enrico Straccivendolo",1326,tractor
"Fantino Da Molin",1154,tractor
"Felice Venier",1251,tractor
"Feloto Centosoldi",1183,stans
"Filippa Querini",1231,stans
"Filippo Barbarigo",1319,tractor
"Filippo Barbarigo",1319,tractor
"Filippo Barbarigo",1319,tractor
"Filippo Barbarigo",1321,tractor
"Filippo Barbarigo",1321,tractor
"Filippo Barbarigo",1321,tractor
"Filippo Barbarigo",1323,tractor
"Filippo Barbarigo",1323,tractor
"Filippo Barbarigo",1325,tractor
"Filippo Barbarigo",1327,tractor
"Filippo Barbarigo",1329,tractor
"Filippo Barbarigo",1331,tractor
"Filippo Barbarigo",1340,tractor
"Filippo Barbarigo",1342,tractor
"Filippo Belegno",1232,stans
"Filippo Boccazo",1202,stans
"Filippo Corner",1207,stans
"Filippo Corner",1320,stans
"Filippo Donato",1239,stans
"Filippo Donato",1239,stans
"Filippo Grimani",1232,stans
"Filippo Guido",1222,stans
"Filippo Iantani",1235,stans
"Filippo Marcello",1189,stans
"Filippo Marcello",1191,stans
"Filippo Orio",1323,tractor
"Filippo Orio",1323,tractor
"Filippo Sanudo",1316,stans
"Filippo Venier",1258,tractor
"Filippo Viaro",1207,stans
"Filippo Zantani",1220,tractor
"Filippo Zulian",1324,tractor
"Filippo d'Albiola",1189,tractor
"Filocardina Gramentuni",1220,stans
"Filocaro Calbo",1153,tractor
"Fiordaliso Gradenigo",1323,stans
"Fiordaliso Gradenigo",1323,stans
"Fiorentino Mosto",1247,stans
"Floriano Trevisan",1257,tractor
"Floriano Trevisan",1257,tractor
"Foscari Malaza",1161,stans
"Francesca Morosini",1320,stans
"Francesco Foscolo",1323,stans
"Francesco Morosini",1323,tractor
"Francesco Morosini",1323,tractor
"Francesco Viaro",1313,tractor
"Francesco Viaro",1313,tractor
"Francesco Viaro",1313,tractor
"Francesco Viaro",1313,tractor
"Frusina Pentulo",1252,stans
"Gabriele Barbarigo",1323,tractor
"Gabriele Marioni",1235,stans
"Gabriele Marioni",1235,stans
"Gabriele Marioni",1236,stans
"Gabriele Marioni",1238,stans
"Gabriele Marioni",1239,stans
"Gabriele Marioni",1239,stans
"Gabriele Marioni",1242,stans
"Gabriele Marioni",1252,stans
"Gabriele Marioni",1253,stans
"Gabriele Trevisan",1327,tractor
"Gabriele Trevisan",1327,tractor
"Gabriele Trevisan",1329,tractor
"Gabriele Trevisan",1329,tractor
"Gabriele Trevisan",1331,tractor
"Gabriele Trevisan",1331,tractor
"Gabriele Trevisan",1333,tractor
"Gabriele Trevisan",1333,tractor
"Gerardo Miani",1242,tractor
"Gerardo Trevisan",1255,tractor
"Gerardo Vitturi",1240,tractor
"Geremia Bonoto",1312,tractor
"Gervasio Grego",1153,stans
"Giacomello Tiepolo",1321,tractor
"Giacomello Tiepolo",1321,tractor
"Giacomello Tiepolo",1322,tractor
"Giacomello Tiepolo",1322,tractor
"Giacomello Tiepolo",1323,tractor
"Giacomina Iantani",1228,stans
"Giacomina Zantani",1251,stans
"Giacomo Albizzo",1236,stans
"Giacomo Arimondo",1198,stans
"Giacomo Barastro",1248,tractor
"Giacomo Baseggio",1217,stans
"Giacomo Bembo",1239,tractor
"Giacomo Boninsegna",1326,stans
"Giacomo Bredani",1228,stans
"Giacomo Contarini",1167,stans
"Giacomo Coppo",1226,tractor
"Giacomo Falier",1235,tractor
"Giacomo Fel",1233,tractor
"Giacomo Francesco",1251,tractor
"Giacomo Guido",1159,tractor
"Giacomo Mocenigo",1207,stans
"Giacomo Seio",1239,stans
"Giacomo Tiepolo",1190,tractor
"Giacomo Tiepolo",1190,tractor
"Giacomo Tiepolo",1190,tractor
"Giacomo Venier",1161,tractor
"Giacomo Zordani",1326,stans
"Giacomo Zordani",1328,stans
"Giacomo Zordani",1329,stans
"Giamoco Muazzo",1221,stans
"Giocomo Muazzo",1221,stans
"Giovani Badoer",1202,stans
"Giovanni Acotanto",1234,tractor
"Giovanni Acotanto",1234,tractor
"Giovanni Agadi",1199,stans
"Giovanni Albino",1239,stans
"Giovanni Albino",1239,stans
"Giovanni Anastasio",1198,tractor
"Giovanni Badoer",1224,stans
"Giovanni Badoer",1224,stans
"Giovanni Badoer",1225,stans
"Giovanni Baro",1105,tractor
"Giovanni Bianco",1212,tractor
"Giovanni Biondo",1312,tractor
"Giovanni Biondo",1312,tractor
"Giovanni Boccazo",1214,stans
"Giovanni Boccazo",1234,stans
"Giovanni Bonaldi",1153,tractor
"Giovanni Canal",1260,stans
"Giovanni Contarini",1231,stans
"Giovanni Corner",1205,tractor
"Giovanni Corner",1206,tractor
"Giovanni Corner",1207,tractor
"Giovanni Corner",1207,tractor
"Giovanni Corner",1209,tractor
"Giovanni Corner",1210,tractor
"Giovanni Corner",1210,tractor
"Giovanni Corner",1217,tractor
"Giovanni Dalla Fontana",1239,stans
"Giovanni Dalla Fontana",1243,stans
"Giovanni Dandolo",1161,stans
"Giovanni Emo",1253,tractor
"Giovanni Emo",1253,tractor
"Giovanni Emo",1253,tractor
"Giovanni Emo",1253,tractor
"Giovanni Fradello",1222,tractor
"Giovanni Giustinian",1244,stans
"Giovanni Giustinian",1246,stans
"Giovanni Grasso",1226,stans
"Giovanni Lissado da Luprio",1073,tractor
"Giovanni Longo",1212,tractor
"Giovanni Marano",1192,tractor
"Giovanni Michiel",1224,tractor
"Giovanni Michiel",1234,tractor
"Giovanni Moro",1121,tractor
"Giovanni Morosini",1323,tractor
"Giovanni Morosini",1323,tractor
"Giovanni Nadal",1192,stans
"Giovanni Nadal",1205,stans
"Giovanni Navigroso",1156,stans
"Giovanni Nicola",1249,stans
"Giovanni Pagan",1255,tractor
"Giovanni Pergaminer",1242,tractor
"Giovanni Querini",1326,tractor
"Giovanni Russo",1159,tractor
"Giovanni Russo",1226,tractor
"Giovanni Rustico",1159,stans
"Giovanni Savoner",1243,stans
"Giovanni Sceda",1312,tractor
"Giovanni Senadori",1234,stans
"Giovanni Soranzo",1257,tractor
"Giovanni Soranzo",1316,stans
"Giovanni Soranzo",1316,stans
"Giovanni Tiepolo",1182,tractor
"Giovanni Tiepolo",1252,tractor
"Giovanni Trevisan",1255,tractor
"Giovanni Zeno",1323,stans
"Giovanni Zulian",1324,tractor
"Giovanni dei Boccoli",1320,stans
"Giovanni, Domenico & Bartolomeo Marin",1230,stans
"Giovannino Morosini",1342,stans
"Giovannino Sanudo",1316,tractor
"Giovannino Sanudo",1316,tractor
"Giovannino Sanudo",1316,tractor
"Giovannino Sanudo",1316,tractor
"Giovannino Sanudo",1316,tractor
"Giovannino Sanudo",1316,tractor
"Giovannino Sanudo",1316,tractor
"Giovannino Tiepolo",1321,stans
"Giovannino Tiepolo",1322,stans
"Giovannino da Trau",1322,stans
"Girardo Albizzo",1232,stans
"Gisio Da Fano",1206,tractor
"Goffredo Morosini",1320,tractor
"Goffredo Morosini",1320,tractor
"Gotello Vidal",1183,tractor
"Grandonio di Troia",1254,stans
"Graton Dandolo",1316,stans
"Gratone Dandolo",1316,stans
"Guidota Zorzi",1223,stans
"Guidotto Gritti",1211,tractor
"Iacopo Venier",1233,tractor
"Imperatrice Michiel",1312,stans
"Lazzaro Mercadante",1242,stans
"Lazzaro Mercadante",1243,stans
"Lazzaro Mercadante",1243,stans
"Lazzaro Mercadante",1244,stans
"Lazzaro Mercadante",1244,stans
"Lazzaro Mercadante",1248,stans
"Lazzaro Mercadante",1257,stans
"Lazzaro Mercadante",1257,stans
"Lazzaro Mercadante",1258,stans
"Lazzaro Scutario",1260,stans
"Leonardo Boccazo",1189,stans
"Leonardo Bosio",1210,stans
"Leonardo Bosio",1210,stans
"Leonardo Bosio",1217,stans
"Leonardo Donato",1220,stans
"Leonardo Lanfranchi",1247,tractor
"Leonardo Minio",1228,tractor
"Leonardo Minio",1230,tractor
"Leonardo Minio",1242,stans
"Leonardo Venier",1312,tractor
"Leonardo Villano",1220,stans
"Leone Copula",1165,stans
"Leone Copula",1165,stans
"Leone Corner",1159,stans
"Lipefina Manolesso",1159,stans
"Lombardo Bon",1234,stans
"Lucia de Protis",1323,stans
"Maddalena Pesaro",1312,stans
"Marchese Veronese",1240,stans
"Marchesina Da Molin",1338,stans
"Marchisino di Loreo",1207,stans
"Marco & Giovaninno de Protis",1323,tractor
"Marco & Giovaninno de Protis",1323,tractor
"Marco Belegno",1314,tractor
"Marco Belegno",1316,tractor
"Marco Caravello",1239,stans
"Marco Cavalerio",1207,stans
"Marco Corner",1202,stans
"Marco Corner",1205,stans
"Marco Da Molin",1323,tractor
"Marco Da Molin",1331,tractor
"Marco Da Molin",1333,tractor
"Marco Dolce",1225,stans
"Marco Donato",1313,stans
"Marco Giustinian",1191,stans
"Marco Giustinian",1243,stans
"Marco Giustinian",1319,stans
"Marco Giustinian",1327,stans
"Marco Giustinian",1329,stans
"Marco Giustinian",1331,stans
"Marco Giustinian",1333,stans
"Marco Longo",1236,tractor
"Marco Loredan",1333,tractor
"Marco Marin",1234,tractor
"Marco Marioni",1257,stans
"Marco Martinazo",1320,tractor
"Marco Michiel",1260,stans
"Marco Michiel",1261,stans
"Marco Michiel",1323,tractor
"Marco Morosini",1319,stans
"Marco Morosini",1321,stans
"Marco Morosini",1323,stans
"Marco Morosini",1325,stans
"Marco Morosini",1327,stans
"Marco Morosini",1329,tractor
"Marco Morosini",1329,stans
"Marco Morosini",1331,stans
"Marco Pizolo",1228,tractor
"Marco Romani",1212,tractor
"Marco Romani",1232,tractor
"Marco Seio",1239,stans
"Marco Seio",1239,stans
"Marco Semitecolo",1254,tractor
"Marco Signolo",1188,tractor
"Marco Simone",1207,tractor
"Marco Soranzo",1328,tractor
"Marco Spatario",1250,stans
"Marco Tiepolo",1182,stans
"Marco Tiepolo",1190,stans
"Marco Tolonegi",1190,stans
"Marco Urso",1138,tractor
"Marco Valaresso",1226,stans
"Marco de Stolla",1316,stans
"Marco di Artico",1326,stans
"Margarito D'Equilo",1225,tractor
"Margarito Giacomo",1239,tractor
"Margarito Giacomo",1239,tractor
"Margarito Giacomo",1239,tractor
"Margarito Giacomo",1239,tractor
"Margarito Giacomo",1239,tractor
"Margarito Giacomo",1239,tractor
"Margarito Giacomo",1239,tractor
"Margarito Giacomo",1239,tractor
"Margarito Giacomo",1239,tractor
"Margarito Giacomo",1239,tractor
"Margarito Giacomo",1239,tractor
"Maria Soranzo",1316,stans
"Maria Tagliapietra",1323,stans
"Maria Zeno",1313,stans
"Maria Ziani",1208,stans
"Maria Ziani",1209,stans
"Maria Ziani",1209,stans
"Maria Zusto",1234,stans
"Maria Zusto",1234,stans
"Marinello Badoer",1316,tractor
"Marinello Badoer",1316,tractor
"Marinello Badoer",1316,tractor
"Marinello Badoer",1316,tractor
"Marinello Badoer",1322,tractor
"Marino Badoer",1253,stans
"Marino Badoer",1253,stans
"Marino Badoer",1319,stans
"Marino Badoer",1321,stans
"Marino Badoer",1323,stans
"Marino Bellono",1234,stans
"Marino Businago",1253,stans
"Marino Businago",1254,tractor
"Marino Canal",1223,tractor
"Marino Dauro",1205,stans
"Marino De Laurentio",1326,stans
"Marino Ghisi",1252,stans
"Marino Ghisi",1253,tractor
"Marino Marcello",1232,stans
"Marino Michiel",1131,tractor
"Marino Moro",1323,stans
"Marino Moro",1323,stans
"Marino Morosini",1326,tractor
"Marino Morosini",1326,tractor
"Marino Morosini",1326,tractor
"Marino Morosini",1328,tractor
"Marino Morosini",1328,tractor
"Marino Premarin",1224,stans
"Marino Rosso",1234,stans
"Marino Soranzo",1313,stans
"Marino Spatario",1250,stans
"Marino da Tumba",1234,stans
"Martino Messeta",1256,stans
"Martino Miani",1244,tractor
"Martino Miani",1244,tractor
"Martino Speziale",1228,stans
"Marziale Banzon",1322,tractor
"Matteo Barbarigo",1338,tractor
"Matteo Barbo",1222,stans
"Matteo Flabiano",1319,tractor
"Matteo Marzolo",1207,stans
"Matteo Marzolo",1207,stans
"Matteo Marzolo",1208,stans
"Matteo Marzolo",1209,stans
"Matteo Marzolo",1210,stans
"Matteo Marzolo",1212,stans
"Matteo Marzulo",1204,stans
"Matteo Marzulo",1205,stans
"Matteo Simitecolo",1224,tractor
"Matteo d'Ancontano",1313,tractor
"Matteo d'Ancontano",1313,tractor
"Matteo de Manzolo",1220,tractor
"Matteo de Manzolo",1222,tractor
"Matteo de Protis",1323,tractor
"Matteo de Protis",1323,tractor
"Matteo di Federico",1323,stans
"Michele Canal",1242,stans
"Michele Contarini",1310,tractor
"Michele Contarini",1310,tractor
"Michele Contarini",1322,stans
"Michele Contarini",1323,stans
"Michele Emo",1205,tractor
"Michele Emo",1208,tractor
"Michele Emo",1208,tractor
"Michele Emo",1218,tractor
"Michele Emo",1224,tractor
"Michele Emo",1224,tractor
"Michele Emo",1225,tractor
"Michele Emo",1226,tractor
"Michele Emo",1226,tractor
"Michele Grego",1248,stans
"Michele Semitecolo",1182,stans
"Michele Semitecolo",1190,stans
"Michele Soranzo",1213,stans
"Mirabello Boninsegna",1316,tractor
"Mliziana Fel",1233,stans
"Nascimbene Mussolino",1322,tractor
"Natale Polini",1197,stans
"Natale Staniario",1239,tractor
"Nicola Agadi",1234,stans
"Nicola Arimondo",1319,stans
"Nicola Arimondo",1320,stans
"Nicola Arimondo",1320,stans
"Nicola Badoer",1225,tractor
"Nicola Caravello",1319,stans
"Nicola Caravello",1321,stans
"Nicola Caravello",1323,stans
"Nicola Dalle Sevole",1327,stans
"Nicola Dalle Sevole",1329,stans
"Nicola Dalle Sevole",1331,stans
"Nicola Dalle Sevole",1333,stans
"Nicola Emo",1232,tractor
"Nicola Miani",1323,tractor
"Nicola Miani",1323,tractor
"Nicola Mozo",1323,tractor
"Nicola Sirano",1252,tractor
"Nicola Soranzo",1316,stans
"Nicola di donna Maria",1248,stans
"Nicoletto Boldu",1319,tractor
"Nicolotta Michiel",1316,stans
"Nicolò Morosini",1311,stans
"Obizo Speziale",1228,stans
"Odorico Belli",1242,tractor
"Odorico Belli",1242,tractor
"Odorico Belli",1244,tractor
"Odorico Belli",1252,tractor
"Omobono Barastro",1242,stans
"Omobono Barastro",1256,stans
"Omobono Barbo",1232,tractor
"Omobono Barbo",1232,tractor
"Omobono Barbo",1242,tractor
"Omobono Barbo",1242,tractor
"Omobono Barbo",1243,tractor
"Omobono Barbo",1243,tractor
"Omobono Barbo",1243,tractor
"Omobono Barbo",1244,tractor
"Omobono Barbo",1246,tractor
"Oria Gradenigo",1222,stans
"Orio Barbarigo",1200,stans
"Orio Casolo",1208,stans
"Orio Navigroso",1120,stans
"Orseola Mocenigo",1205,stans
"Ota Zorzi",1218,stans
"Ottone Falier",1130,tractor
"Ottonello Barberius",1312,stans
"Palma Navager",1244,stans
"Palmero Zane",1206,stans
"Pangrazio Capello",1235,stans
"Pangrazio Michiel",1192,stans
"Pangrazio Pasqualigo",1170,tractor
"Pantaleone Giustinian",1325,stans
"Paolo Da Molin",1247,stans
"Paolo Foscarini",1328,stans
"Paolo Navigroso",1223,stans
"Pasquale Muazzo",1239,stans
"Pietro Addoldo",1130,stans
"Pietro Agadi",1212,stans
"Pietro Alberto",1234,stans
"Pietro Alberto",1234,stans
"Pietro Avenanzo",1210,stans
"Pietro Barbani",1200,stans
"Pietro Batello",1241,tractor
"Pietro Bembo",1213,stans
"Pietro Boccazo",1234,stans
"Pietro Cazzamonti",1319,stans
"Pietro Corner",1156,tractor
"Pietro Corner",1159,stans
"Pietro Da Molin",1170,tractor
"Pietro Da Molin",1184,tractor
"Pietro Da Molin",1189,stans
"Pietro Da Molin",1207,stans
"Pietro Da Mula",1185,stans
"Pietro Da Mula",1198,stans
"Pietro Da Mula",1201,stans
"Pietro Darpin",1224,stans
"Pietro Dolfin",1244,stans
"Pietro Falier",1167,tractor
"Pietro Falier",1191,tractor
"Pietro Falier",1191,tractor
"Pietro Falier",1252,stans
"Pietro Foscolo",1242,tractor
"Pietro Ghisi",1316,stans
"Pietro Gradenigo",1208,stans
"Pietro Gradenigo",1208,stans
"Pietro Gussoni",1260,tractor
"Pietro Gussoni",1260,tractor
"Pietro Istrigo",1200,stans
"Pietro Longo",1207,stans
"Pietro Michiel",1191,stans
"Pietro Morosini",1186,tractor
"Pietro Morosini",1329,tractor
"Pietro Nani",1238,stans
"Pietro Premarin",1239,stans
"Pietro Querini",1155,stans
"Pietro Sagredo",1320,tractor
"Pietro Sagredo",1320,tractor
"Pietro Soranzo",1213,stans
"Pietro Storladi",1088,stans
"Pietro Storladi",1089,stans
"Pietro Tiepolo",1189,tractor
"Pietro Tiepolo",1195,tractor
"Pietro Tonisti",1191,tractor
"Pietro Trevisan",1241,stans
"Pietro Trevisan",1251,stans
"Pietro Trevisan",1255,stans
"Pietro Trevisan",1255,stans
"Pietro Trevisan",1257,stans
"Pietro Trevisan",1260,stans
"Pietro Venier",1170,stans
"Pietro Venier",1239,stans
"Pietro Viaro",1255,stans
"Pietro Viaro",1255,stans
"Pietro Viaro",1313,tractor
"Pietro Viaro",1313,tractor
"Pietro Viaro",1313,tractor
"Pietro Vitaliano",1217,tractor
"Pietro Ziani",1190,stans
"Pietro Ziani",1201,stans
"Pietro Ziani",1223,stans
"Pietro Zorzi",1197,stans
"Pietro da Ferraguto",1206,tractor
"Pietro da Ferraguto",1206,tractor
"Pietro da Vicenza",1236,tractor
"Pietro di Guazo",1205,stans
"Pietro, & Simeone Signolo",1188,tractor
"Prodano Da Mula",1185,tractor
"Prodano Dandolo",1234,stans
"Profeta Da Molin",1184,stans
"Protasio Venier",1222,stans
"Radovan Rachovich",1312,tractor
"Ratolica Giustinian",1138,stans
"Redolica Gradenigo",1255,stans
"Rinaldo Longo",1227,tractor
"Rinaldo Longo",1228,tractor
"Rinaldo Longo",1228,tractor
"Rinaldo Rosso",1234,stans
"Rinaldo de Ranerio",1234,stans
"Riniero Trevisan",1260,tractor
"Ripaldo Morosini",1083,stans
"Rodolfo de Stolla",1312,stans
"Rodolfo de Suligo",1234,tractor
"Rodolfo de Suligo",1234,tractor
"Rodolfo de Suligo",1234,tractor
"Rodolfo de Suligo",1234,tractor
"Rodolfo de Suligo",1234,tractor
"Rodolfo de Suligo",1234,tractor
"Rodolfo de Suligo",1234,tractor
"Rodolfo de Suligo",1234,tractor
"Rodolfo de Suligo",1234,tractor
"Rodolfo de Suligo",1234,tractor
"Rodolfo de Suligo",1234,tractor
"Rodolfo de Suligo",1234,tractor
"Rodolfo de Suligo",1234,tractor
"Rodolfo de Suligo",1234,tractor
"Rodolfo de Suligo",1234,tractor
"Romano Marano",1154,tractor
"Romano Marano",1155,tractor
"Romano Marano",1156,tractor
"Romano Marano",1161,tractor
"Romano Marano",1167,stans
"Romano Marano",1167,stans
"Samuele Marano",1159,tractor
"Santuccio Marin",1323,stans
"Sebastiano Ragusio",1238,tractor
"Sevasto Orefice",1073,stans
"Sidiana Marin",1230,stans
"Silvestro Tebaldo",1209,stans
"Simeone Bredani",1227,stans
"Simone Veglia",1234,stans
"Simone di Burges",1253,tractor
"Sofia Ghisi",1316,stans
"Sparvere Canal",1195,stans
"Stadio Venier",1242,stans
"Stefano Bendolo",1246,tractor
"Stefano Calbo",1235,tractor
"Stefano Encio",1209,stans
"Stefano Mazaman",1156,stans
"Stefano Venier",1249,tractor
"Stefano Venier",1261,tractor
"Stefano di Bruges",1239,tractor
"Tibaldino de Galletto",1246,stans
"Tomasso Faccio",1214,tractor
"Tomasso Faccio",1214,tractor
"Tommasina Gradenigo",1225,stans
"Tommasino Giustinian",1316,stans
"Tommaso Bon",1221,tractor
"Tommaso Bon",1221,tractor
"Tommaso Falier",1231,tractor
"Tommaso Falier",1231,tractor
"Tommaso Falier",1231,tractor
"Tommaso Gradenigo",1220,stans
"Tommaso Gradenigo",1225,stans
"Tommaso Marin",1257,tractor
"Tommaso Tron",1323,tractor
"Tommaso Viaro",1197,tractor
"Tommaso Viaro",1198,tractor
"Tommaso Viaro",1198,tractor
"Tommaso Viaro",1198,tractor
"Tommaso Viaro",1199,tractor
"Tommaso Viaro",1201,tractor
"Tommaso Viaro",1201,tractor
"Tommaso Viaro",1202,tractor
"Tommaso Viaro",1202,tractor
"Tommaso Viaro",1202,tractor
"Tommaso Viaro",1204,tractor
"Tommaso Viaro",1204,tractor
"Tommaso Viaro",1205,tractor
"Tommaso Viaro",1205,tractor
"Tommaso Viaro",1205,tractor
"Tommaso Viaro",1207,tractor
"Tommaso Viaro",1209,tractor
"Tommaso Viaro",1209,tractor
"Tommaso Viaro",1212,tractor
"Tommaso Zopolo",1311,tractor
"Ugo Urso",1138,stans
"Ugolino Bocca d'Uomo",1205,tractor
"Ugolino Lombardo",1238,tractor
"Ugolino Ruzier",1243,tractor
"Valperto Gussoni",1154,stans
"Vettore Trevisan",1256,tractor
"Vitale Gritti",1211,stans
"Vitale Mastrorso",1231,stans
"Vitale Voltani",1170,stans
"Vitale Voltani",1172,stans
"Vitale Voltani",1186,stans
"Vitale Voltani",1198,stans
"Viticlino Bon",1172,tractor
"Vito Bon",1234,stans
"Vito Canal",1312,stans
"Vivaldo da Mantova",1222,stans
"Viviano Da Molin",1118,tractor
"Viviano Da Molin",1130,tractor
"Viviano Miani",1243,tractor
"Zaccaria Nani",1238,stans
"Zaccaria Staniario",1199,tractor
"Zaccaria Staniario",1200,tractor
"Zaccaria Staniario",1206,tractor
"Zaccaria Staniario",1206,stans
"Zaccaria Staniario",1206,stans
"Zaccaria Staniario",1210,tractor
"Zambonino de Rodanis da Cremona",1312,stans
"Zanino Morosini",1325,tractor
"Zanino Morosini",1338,stans
"Zanino Morosini",1340,stans
"Ziani Badoer",1322,stans
"Zorzi Balestrieri",1250,stans
"Zorzi Katarino",1255,tractor
"wife of tractor Tron",1323,stans
