source,docnumber,year,contract_type,repeat_note,tractor_firstname_italian,tractor_familyname_italian,tractor_firstname_latin,tractor_familyname_latin,tractor_familyname_std_gc,tractor_familyname_std,tractor_2_firstname_italian,tractor_2_familyname_italian,tractor_2_firstname_latin,tractor_2_familyname_latin,tractor_2_familyname_std_gc,tractor_2_familyname_std,stans_firstname_italian,stans_familyname_italian,stans_firstname_latin,stans_familyname_latin,stans_familyname_std_gc,stans_familyname_std,stans_2_firstname_italian,stans_2_familyname_italian,stans_2_firstname_latin,stans_2_familyname_latin,stans_2_familyname_std_gc,stans_2_familyname_std
"Morozzo della Rocca and Lombardo (1940)",569,1217,"colleganza","","Domenico","Gradenigo","Dominicus","Gradonicus","Gradenigo","Gradenigo","","","","","","","Bartolomeo","Bembo","Bartholameo","Benbo","Bembo","Bembo","","","","","",""
"Morozzo della Rocca and Lombardo (1940)",632,1225,"colleganza settlement","","Margarito","da Equilo","Margaritum","de Equilo","D'Equilo","D'Equilo","","","","","","","Marco","Dolce","Marci","Dolce","","","","","","","",""
"Morozzo della Rocca and Lombardo (1940)",491,1207,"colleganza","","Giovanni","Corner","Iohannes","Coronarius","Corner","Corner","","","","","","","Pietro","Longo","Petro","Longo","Longo","Longo","","","","","",""
"Morozzo della Rocca and Lombardo (1940)",808,1252,"colleganza","","Andrea","Pentulo","Andreas","Pentulo","","","","","","","","","Frusina","Pentulo","Frusina","Pentulo","","","","","","","",""
"Morozzo della Rocca and Lombardo (1940)",677,1234,"colleganza","","Rodolfo","de Suligo","Redolfus","de Suligo","","","","","","","","","Timoteo","","Timodeo","","","","","","","","",""
"Morozzo della Rocca and Lombardo (1940)",106,1153,"colleganza","","Filocaro","Calbo","Philocarus","Calbus","Calbo","Calbo","","","","","","","Gervasio","Greco","Gervaso","Greco","","Grego","","","","","",""
"Morozzo della Rocca and Lombardo (1940)",573,1218,"colleganza","","Domenico","Gradenigo","Dominicus","Gradonicus","Gradenigo","Gradenigo","","","","","","","Bartolomeo","Bembo","Bartholomeo","Bembo","Bembo","Bembo","","","","","",""
"Morozzo della Rocca and Lombardo (1940)",650,1228,"colleganza settlement","","Rinaldo","Longo","Raynaldo","Longo","Longo","Longo","","","","","","","Obizo","Speziale","Obicus","Spetiales","","","Martino","Speziale","Martinus","Spetiales","",""
"Morozzo della Rocca and Lombardo (1940)",763,1243,"colleganza","","Omobono","Barbo","Homobonus","Barbo","Barbo","Barbo","","","","","","","Giovanni","Della Fontana","Iohanne","de La Fontana","Dalla Fontana","Dalla Fontana","","","","","",""
"Lombardo and Morozzo della Rocca (1953)",85,1233,"colleganza settlement","","Iacopo","Venier","Iacobus","Venero","Venier","Venier","","","","","","","Luca","unknown","Luca","unknown","","","","","","","",""
"Morozzo della Rocca and Lombardo (1940)",605,1223,"colleganza","","Domenico","Gradenigo","Dominicus","Gradonico","Gradenigo","Gradenigo","","","","","","","Pietro","Ziani","Petro","Ciani","Ziani","Ziani","","","","","",""
"Morozzo della Rocca and Lombardo (1940)",71,1138,"colleganza","","Enrico","Contarini","Henricus","Contarenus","Contarini","Contarini","","","","","","","Ratolica","Giustiniani","Ratholica","Iustiniani","Giustinian","Giustinian","","","","","",""
"Morozzo della Rocca and Lombardo (1940)",155,1161,"colleganza settlement","","Romano","Mairano","Romano","Mairano","","Marano","","","","","","","Giovanni","Dandolo","Iohannes","Dandulo","Dandolo","Dandolo","","","","","",""
"Morozzo della Rocca and Lombardo (1940)",633,1225,"colleganza settlement","","Domenico","Gradenigo","Dominico","Gradonico","Gradenigo","Gradenigo","","","","","","","Tommaso","Gradenigo","Thomas","Gradonico","Gradenigo","Gradenigo","","","","","",""
"Tiepolo (1970)",159,1312,"colleganza","","Leonardo","Venier","Iohannes","Venerio","Venier","Venier","","","","","","","Andrea","Marcello","Andrea","Marcello","Marcello","Marcello","","","","","",""
"Sebellico (1973)",1070,1338,"colleganza","","Matteo","Barbadico","Matheus","Barbadico","Barbarigo","Barbarigo","","","","","","","Zanino","Morosino","Çanino","Mauroceno","Morosini","Morosini","","","","","",""
"Morozzo della Rocca and Lombardo (1940)",545,1213,"colleganza","","Domenico","Gradenigo","Dominicus","Gradonico","Gradenigo","Gradenigo","","","","","","","Pietro","Bembo","Petro","Bembo","Bembo","Bembo","","","","","",""
"Morozzo della Rocca and Lombardo (1940)",780,1246,"colleganza","","Stefano","Bendolo","Stephanus","Bendolo","","","","","","","","","Tibaldino","de Galletto","Thebaudino","de Galletto","","","","","","","",""
"Sebellico (1973)",45,1316,"colleganza","","Giovannino","Sanudo","Iohanninus","Sanudo","Sanudo","Sanudo","","","","","","","Gratone","Dandolo","Grathone","Dandullo","Dandolo","Dandolo","","","","","",""
"Sebellico (1973)",57,1316,"colleganza","","Marinello","Badoer","Marinellus","Baduario","Badoer","Badoer","","","","","","","Graton","Dandolo","Grathone","Dandullo","Dandolo","Dandolo","","","","","",""
"Morozzo della Rocca and Lombardo (1940)",685,1234,"colleganza","","Rodolfo","de Suligo","Redolfus","de Suligo","","","","","","","","","Marino","Bellono","Marino","Bellono","","","","","","","",""
"Morozzo della Rocca and Lombardo (1940)",389,1190,"colleganza","","Giacomo","Tiepolo","Iacobus","Teupulus","Tiepolo","Tiepolo","","","","","","","Marco","Tanoligo","Marco","Tanoligo","Tolonegi","Tolonegi","","","","","",""
"Morozzo della Rocca and Lombardo (1940)",349,1184,"colleganza settlement","","Pietro","da Molin","Petro","da Molino","Da Molin","Da Molin","","","","","","","Profeta","da Molin","Propheta","da Molino","Da Molin","Da Molin","","","","","",""
"Sebellico (1973)",344,1323,"colleganza","","Filippo","Barbadico","Philippus","Barbadico","Barbarigo","Barbarigo","","","","","","","Marino","Badoer","Marino","Baduario","Badoer","Badoer","","","","","",""
"Morozzo della Rocca and Lombardo (1940)",122,1156,"colleganza settlement","","Romano","Mairano","Romano","Mairano","","Marano","","","","","","","Giovanni","Navigaioso","Iohannes","Navigaiosus","Navigroso","Navigroso","","","","","",""
"Morozzo della Rocca and Lombardo (1940)",496,1208,"colleganza","","Domenico","Gradenigo","Dominicus","Gradonicus","Gradenigo","Gradenigo","","","","","","","Pietro","Gradenigo","Petro","Gradonico","Gradenigo","Gradenigo","","","","","",""
"Morozzo della Rocca and Lombardo (1940)",771,1244,"colleganza","","Martino","Miliano","Martinus","Milianus","Miani","Miani","","","","","","","Lazzaro","Mercadante","Lacaro","Marcadante","","","","","","","",""
"Morozzo della Rocca and Lombardo (1940)",475,1205,"colleganza","","Domenico","Gradenigo","Dominicus","Gradonicus","Gradenigo","Gradenigo","","","","","","","Orseola","Mocenigo","Ursiula","Mucinigo","Mocenigo","Mocenigo","","","","","",""
"Morozzo della Rocca and Lombardo (1940)",839,1257,"colleganza","","Floriano","Trevisan","Florianus","Tervisano","Trevisan","Trevisan","","","","","","","Lazzaro","Mercadante","Lacaro","Marcadante","","","","","","","",""
"Sebellico (1973)",362,1323,"colleganza","","Tommaso","Tron","Thomas","Truno","Tron","Tron","","","","","","","wife of tractor","Tron","wife of tractor","Truno","Tron","Tron","","","","","",""
"Morozzo della Rocca and Lombardo (1940)",673,1234,"colleganza","","Giovanni","Acotanto","Iohannes","Acotanto","Acotanto","Acotanto","","","","","","","Maria","Giusto","Maria","Iusto","Zusto","Zusto","","","","","",""
"Morozzo della Rocca and Lombardo (1940)",644,1228,"colleganza","","Marco","Pizolo","Marcus","Picolo","","","","","","","","","Bartolomeo","Barozzi","Bartholomeo","Baroci","Barozzi","Barozzi","","","","","",""
"Tiepolo (1970)",417,1316,"colleganza","","Bonacorso","unknown","Bonacursus","unknown","","","","","","","","","Marco","de Stolla","Marco","de Stolla","","","","","","","",""
"Sebellico (1973)",46,1316,"colleganza","","Giovannino","Sanudo","Iohanninus","Sanudo","Sanudo","Sanudo","","","","","","","Tommasino","Giustinian","Thomasinus","Iustiniano","Giustinian","Giustinian","","","","","",""
"Sebellico (1973)",1012,1342,"colleganza","","Filippo","Barbadico","Philippus","Barbadico","Barbarigo","Barbarigo","","","","","","","Giovannino","Morosini","Iohannino","Mauroceno","Morosini","Morosini","","","","","",""
"Sebellico (1973)",493,1328,"colleganza","","Marino","Morosini","Marinus","Mauroceno","Morosini","Morosini","","","","","","","Cecilia","Giustinian","Cecilie","Iustiniano","Giustinian","Giustinian","","","","","",""
"Morozzo della Rocca and Lombardo (1940)",515,1209,"colleganza settlement","","Giovanni","Corner","Iohanni","Cornario","Corner","Corner","","","","","","","Silvestro","Tebaldo","Silvester","Tibaldus","","","","","","","",""
"Morozzo della Rocca and Lombardo (1940)",761,1243,"colleganza","","Omobono","Barbo","Homobonus","Barbo","Barbo","Barbo","","","","","","","Marco","Giustinian","Marco","Iustiniano","Giustinian","Giustinian","","","","","",""
"Morozzo della Rocca and Lombardo (1940)",680,1234,"colleganza","","Rodolfo","de Suligo","Redolfus","de Suligo","","","","","","","","","Marino","da Tumba","Marino","da Tumba","","","","","","","",""
"Sebellico (1973)",419,1325,"colleganza","","Zanino","Morosini","Çaninus","Moroceno","Morosini","Morosini","","","","","","","Pantaleone","Giustinian","Pantaleoni","Iustiniano","Giustinian","Giustinian","","","","","",""
"Sebellico (1973)",349,1323,"colleganza","","Giovanni","Morosini","Iohannes","Moroceno","Morosini","Morosini","","","","","","","Fiordaliso","Gradenigo","Flordelise","Gradonico","Gradenigo","Gradenigo","","","","","",""
"Morozzo della Rocca and Lombardo (1940)",849,1260,"colleganza","","Angelo","Marangon","Angelus","Marangono","","","","","","","","","Pietro","Trevisan","Petro","Tervisano","Trevisan","Trevisan","","","","","",""
"Morozzo della Rocca and Lombardo (1940)",682,1234,"colleganza","","Rodolfo","de Suligo","Redolfus","de Suligo","","","","","","","","","Vito","Bono","Vito","Bono","Bon","Bon","","","","","",""
"Morozzo della Rocca and Lombardo (1940)",619,1224,"colleganza","","Michele","Emo","Michael","Aimo","Emo","Emo","","","","","","","Giovanni","Badoer","Iohanne","Badovario","Badoer","Badoer","","","","","",""
"Tiepolo (1970)",327,1313,"colleganza","","Matteo","d'Ancontano","Matheus","d'Ancontano","","","","","","","","","Emia","Giustinian","Emia","Iustiniano","Giustinian","Giustinian","","","","","",""
"Sebellico (1973)",871,1333,"colleganza","","Gabriele","Trevisan","Gabriel","Tervisano","Trevisan","Trevisan","","","","","","","Marco","Giustinian","Marco","Iustinianno","Giustinian","Giustinian","","","","","",""
"Lombardo and Morozzo della Rocca (1953)",94,1249,"colleganza","","Stefano","Venier","Stephano","Venero","Venier","Venier","","","","","","","Giovanni","Nicola","Iohanne","Nichole","Nicola","Nicola","","","","","",""
"Morozzo della Rocca and Lombardo (1940)",506,1208,"colleganza settlement","","Domenico","Gradenigo","Dominico","Gradonico","Gradenigo","Gradenigo","","","","","","","Berta","Morosini","Berta","Mauroceno","Morosini","Morosini","","","","","",""
"Morozzo della Rocca and Lombardo (1940)",460,1200,"colleganza reference","","Zaccaria","Staniario","Cacharia","Staniario","Staniario","Staniario","","","","","","","Pietro","Istrigo","Petrus","Istrigo","Istrigo","Istrigo","","","","","",""
"Sebellico (1973)",439,1326,"colleganza","","Marino","Morosini","Marinus","Moroceno","Morosini","Morosini","","","","","","","Giacomo","Zordan","Iacobo","Çordano","Zordani","Zordani","","","","","",""
"Morozzo della Rocca and Lombardo (1940)",807,1251,"colleganza","","Felice","Venier","Felix","Venero","Venier","Venier","","","","","","","Pietro","Trevisan","Petro","Tervisano","Trevisan","Trevisan","","","","","",""
"Tiepolo (1970)",152,1312,"colleganza","","Giovanni","Biondo","Iohannes","Blondo","","","","","","","","","Corrado","Rozeri","Corado","Roçeri","","","","","","","",""
"Morozzo della Rocca and Lombardo (1940)",613,1224,"colleganza","","Michele","Emo","Michael","Aimo","Emo","Emo","","","","","","","Giovanni","Badoer","Iohanne","Badovario","Badoer","Badoer","","","","","",""
"Morozzo della Rocca and Lombardo (1940)",681,1234,"colleganza","","Rodolfo","de Suligo","Redolfus","de Suligo","","","","","","","","","Nicola","Aggadio","Nicolao","Aggadio","Agadi","Agadi","","","","","",""
"Morozzo della Rocca and Lombardo (1940)",815,1253,"colleganza","","Giovanni","Emo","Iohannes","Aymo","Emo","Emo","","","","","","","Marino","Badoer","Marino","Badovario","Badoer","Badoer","","","","","",""
"Morozzo della Rocca and Lombardo (1940)",112,1154,"colleganza settlement","","Romano","Mairano","Romano","Mayrano","","Marano","","","","","","","Valperto","Gausoni da Torcello","Walpertus","Gausoni de Torcello","Gussoni","Gussoni","","","","","",""
"Sebellico (1973)",302,1323,"colleganza","","Nicola","Mozo","Nicolaus","Moço","","","","","","","","","Matteo","di Federico","Matheo","de Federico","","","","","","","",""
"Sebellico (1973)",252,1322,"colleganza","","Marziale","Banzon","Marcialis","Bançon","","","","","","","","","Giovannino","da Trau","Iohannino","de Trahu","","","","","","","",""
"Morozzo della Rocca and Lombardo (1940)",829,1255,"colleganza","","Giovanni","Pagan","Iohannes","Pagan","","","Donato","Pagan","Donatus","Pagan","","","Redolica","Gradenigo","Rhedolica","Gradonico","Gradenigo","Gradenigo","","","","","",""
"Morozzo della Rocca and Lombardo (1940)",687,1234,"colleganza","","Rodolfo","de Suligo","Redolfus","de Suligo","","","","","","","","","Giovanni","Senatore","Iohanne","Senatore","Senadori","Senadori","","","","","",""
"Morozzo della Rocca and Lombardo (1940)",19,1089,"colleganza settlement","","Domenico","Mastroscoli","Dominici","Magister Scoli","","","","","","","","","Pietro","Storlato","Petri","Stoilati","Storladi","Storladi","","","","","",""
"Morozzo della Rocca and Lombardo (1940)",587,1220,"colleganza","","Domenico","Gradenigo","Dominicus","Gradonicus","Gradenigo","Gradenigo","","","","","","","Tommaso","Gradonico","Thome","Gradonico","Gradenigo","Gradenigo","","","","","",""
"Morozzo della Rocca and Lombardo (1940)",405,1191,"colleganza settlement","","Pietro","Tonisto","Petro","Tonisto","Tonisti","Tonisti","","","","","","","Marco","Giustiniani","Marcus","Iustinianus","Giustinian","Giustinian","","","","","",""
"Sebellico (1973)",102,1320,"colleganza","","Goffredo","Morosini","Çufredus","Moroceno","Morosini","Morosini","","","","","","","Beria","Contarini","Beria","Contarino","Contarini","Contarini","","","","","",""
"Morozzo della Rocca and Lombardo (1940)",489,1207,"colleganza","","Domenico","Gradenigo","Dominicus","Gradonicus","Gradenigo","Gradenigo","","","","","","","Matteo","Marzolo","Matheo","Marcolo","","","","","","","",""
"Sebellico (1973)",982,1340,"colleganza","","Filippo","Barbadico","Phylippus","Barbadico","Barbarigo","Barbarigo","","","","","","","Zanino","Morosino","Çanino","Mauroceno","Morosini","Morosini","","","","","",""
"Morozzo della Rocca and Lombardo (1940)",764,1243,"colleganza","","Viviano","Miliano","Wivianus","Milliano","Miani","Miani","","","","","","","Lazzaro","Mercadante","Lacaro","Marcadante","","","","","","","",""
"Morozzo della Rocca and Lombardo (1940)",604,1223,"colleganza","","Domenico","Gradenigo","Dominicus","Gradonicus","Gradenigo","Gradenigo","","","","","","","Guidota","Zorzi","Guidota","Georgio","Zorzi","Zorzi","","","","","",""
"Sebellico (1973)",56,1316,"colleganza","","Marinello","Badoer","Marinellus","Baduario","Badoer","Badoer","","","","","","","Sofia","Gisi","Sophia","Gixi","Ghisi","Ghisi","","","","","",""
"Morozzo della Rocca and Lombardo (1940)",806,1251,"colleganza","","Giacomo","Francesco","Iacobus","Franciscus","","","","","","","","","Giacomina","Zantani","Iacobina","Cantani","Zantani","Zantani","","","","","",""
"Sebellico (1973)",903,1333,"colleganza","","Gabriele","Trevisan","Gabriel","Tervisano","Trevisan","Trevisan","","","","","","","Nicola","da le Sevele","Nicolao","de la Sevele","Dalle Sevole","Dalle Sevole","","","","","",""
"Morozzo della Rocca and Lombardo (1940)",191,1167,"colleganza","","Domenico","Giacobbe","Dominicus","Iacobe","","","","","","","","","Romano","Mairano","Romano","Mairano","","Marano","","","","","",""
"Tiepolo (1970)",339,1313,"colleganza","","Francesco","Viadro","Franciscus","Viatro","Viaro","Viaro","","","","","","","Marino","Soranzo","Marino","Superancio","Soranzo","Soranzo","","","","","",""
"Sebellico (1973)",330,1323,"colleganza","","Nicola","Miani","Nicolaus","Miani","Miani","Miani","","","","","","","Giovanni","Zeno","Iohanni","Geno","Zeno","Zeno","","","","","",""
"Morozzo della Rocca and Lombardo (1940)",704,1234,"repeat","settlement for document 673","Giovanni","Acotanto","Iohannis","Acotanto","Acotanto","Acotanto","","","","","","","Maria","Giusto","Maria","Iusto","Zusto","Zusto","","","","","",""
"Morozzo della Rocca and Lombardo (1940)",801,1250,"colleganza","","Antonio","Pigozo","Antonius","Pigoco","","","","","","","","","Marco","Spatario","Marco","Spatario","","","","","","","",""
"Morozzo della Rocca and Lombardo (1940)",238,1165,"repeat","settlement following request in document 236","Angelo","Vitale","Angelo","Vitali","Vidal","Vidal","","","","","","","Leone","Copula","Leonem","Copula","","","","","","","",""
"Morozzo della Rocca and Lombardo (1940)",772,1244,"repeat","copy of document 771","Martino","Miliano","Martinus","Milianus","Miani","Miani","","","","","","","Lazzaro","Mercadante","Lacaro","Marcadante","","","","","","","",""
"Morozzo della Rocca and Lombardo (1940)",721,1239,"colleganza","","Margarito","Giacomo","Margaritus","Iacovo","","","","","","","","","Filippo","Donà","Filippo","Donato","Donato","Donato","","","","","",""
"Sebellico (1973)",50,1316,"colleganza","","Giovannino","Sanudo","Iohanninus","Sanudo","Sanudo","Sanudo","","","","","","","Giovanni","Soranzo","Iohanne","Superancio","Soranzo","Soranzo","","","","","",""
"Morozzo della Rocca and Lombardo (1940)",560,1214,"colleganza settlement","","Tomasso","Bonifacio","Thomam","Facio","Faccio","Faccio","","","","","","","Blasio","Bredano","Blasius","Bredano","Bredani","Bredani","","","","","",""
"Sebellico (1973)",500,1328,"colleganza","","Marco","Soranzo","Marcus","Superancio","Soranzo","Soranzo","","","","","","","Paolo","Foscarini","Paulo","Fuscareno","Foscarini","Foscarini","","","","","",""
"Morozzo della Rocca and Lombardo (1940)",757,1244,"colleganza settlement","","Odorico","Bello","Oderico","Bello","Belli","Belli","","","","","","","Pietro","Dolfin","Petrus","Delfinus","Dolfin","Dolfin","","","","","",""
"Morozzo della Rocca and Lombardo (1940)",843,1258,"colleganza","","Filippo","Venier","Phylippus","Venero","Venier","Venier","","","","","","","Lazzaro","Mercadante","Lacaro","Mardante","","","","","","","",""
"Lombardo and Morozzo della Rocca (1953)",49,1198,"colleganza settlement","","Tommaso","Viadro","Thome","Viadro","Viaro","Viaro","","","","","","","Giacomo","Arimundo","Iacobus","Arimundo","Arimondo","Arimondo","","","","","",""
"Morozzo della Rocca and Lombardo (1940)",820,1253,"colleganza","","Simone","di Burges","Symon","de Borge","","","","","","","","","Gabriele","Marignoni","Gabriele","Marigloni","Marioni","Marioni","","","","","",""
"Lombardo and Morozzo della Rocca (1953)",64,1205,"colleganza settlement","","Tommaso","Viadro","Thome","Viadro","Viaro","Viaro","","","","","","","Marco","Corner","Marcus","Cornario","Corner","Corner","","","","","",""
"Morozzo della Rocca and Lombardo (1940)",523,1210,"repeat","copy of document 522","Giovanni","Corner","Iohannus","Cornarius","Corner","Corner","","","","","","","Leonardo","Bosio","Leonardo","Bosio","","Bosio","","","","","",""
"Morozzo della Rocca and Lombardo (1940)",741,1241,"colleganza","","Pietro","Batello","Petrus","Batello","","","","","","","","","Pietro","Trevisan","Petro","Tervisano","Trevisan","Trevisan","","","","","",""
"Morozzo della Rocca and Lombardo (1940)",718,1239,"colleganza","","Margarito","Giacomo","Margaritus","Iacovo","","","","","","","","","Giovanni","Albino","Iohanne","Albino","Albino","Albino","","","","","",""
"Morozzo della Rocca and Lombardo (1940)",59,1130,"colleganza settlement","","Viviano","da Molin","Viviano","da Molino","Da Molin","Da Molin","","","","","","","Pietro","Adoaldo","Petrus","Adoaldus","Addoldo","Addoldo","","","","","",""
"Morozzo della Rocca and Lombardo (1940)",653,1231,"colleganza settlement","","Domenico","Orio","Dominicus","Aurio","Orio","Orio","","","","","","","Giovanni","Contarini","Iohannis","Contareno","Contarini","Contarini","","","","","",""
"Morozzo della Rocca and Lombardo (1940)",524,1209,"colleganza settlement","","Domenico","Gradenigo","Dominico","Gradonico","Gradenigo","Gradenigo","","","","","","","Matteo","Marzolo","Matheus","Marcolo","","","","","","","",""
"Morozzo della Rocca and Lombardo (1940)",601,1222,"colleganza","","Domenico","Gradenigo","Dominicus","Gradonicus","Gradenigo","Gradenigo","","","","","","","Vivaldo","da Mantova","Vivaldo","da Mantua","","","","","","","",""
"Lombardo and Morozzo della Rocca (1953)",83,1226,"colleganza","","Giacomo","Cupo","Iacobus","Cupo","Coppo","Coppo","","","","","","","Marco","Vallaresso","Marco","Vallaresso","Valaresso","Valaresso","","","","","",""
"Morozzo della Rocca and Lombardo (1940)",753,1242,"colleganza","","Omobono","Barbo","Homobonus","Barbo","Barbo","Barbo","","","","","","","Michele","da Canale","Michaele","da Canale","Canal","Canal","","","","","",""
"Morozzo della Rocca and Lombardo (1940)",785,1247,"colleganza","","Angelo","da Molin","Angelus","da Molino","Da Molin","Da Molin","","","","","","","Paolo","da Molin","Paulo","da Molino","Da Molin","Da Molin","","","","","",""
"Lombardo and Morozzo della Rocca (1953)",100,1255,"colleganza","","Giovanni","Trevisan","Iohannes","Tervisanus","Trevisan","Trevisan","","","","","","","Pietro","Viadro","Petro","Viadro","Viaro","Viaro","","","","","",""
"Sebellico (1973)",273,1324,"colleganza","","Filippo","Zulian","Philippus","Çuliano","Zulian","Zulian","","","","","","","Agnese","da la Scala","Agneti","de la Scala","Dalla Scala","Dalla Scala","","","","","",""
"Sebellico (1973)",294,1323,"colleganza","","Gabriele","Barbarigo","Gabriel","Barbadico","Barbarigo","Barbarigo","","","","","","","Benedetto","da Molino","Benedicto","de Molino","Da Molin","Da Molin","","","","","",""
