source,docnumber,year,contract_type,repeat_note,tractor_firstname_italian,tractor_familyname_italian,tractor_firstname_latin,tractor_familyname_latin,tractor_familyname_std_gc,tractor_familyname_std,tractor_2_firstname_italian,tractor_2_familyname_italian,tractor_2_firstname_latin,tractor_2_familyname_latin,tractor_2_familyname_std_gc,tractor_2_familyname_std,stans_firstname_italian,stans_familyname_italian,stans_firstname_latin,stans_familyname_latin,stans_familyname_std_gc,stans_familyname_std,stans_2_firstname_italian,stans_2_familyname_italian,stans_2_firstname_latin,stans_2_familyname_latin,stans_2_familyname_std_gc,stans_2_familyname_std
"Sebellico (1973)",352,1323,"colleganza","","Marco","Michiel","Marcus","Michael","Michiel","Michiel","","","","","","","Andrea","Michiel","Andree","Michaeli","Michiel","Michiel","","","","","",""
"Lombardo and Morozzo della Rocca (1953)",47,1197,"colleganza settlement","","Tommaso","Viadro","Thome","Viadro","Viaro","Viaro","","","","","","","Pietro","Zorzi","Petrus","Georgius","Zorzi","Zorzi","","","","","",""
"Morozzo della Rocca and Lombardo (1940)",562,1214,"colleganza settlement","","Tomasso","Fazio","Thomam","Facio","Faccio","Faccio","","","","","","","Giovanni","Bocasso","Iohannes","Bocassus","Boccazo","Boccazo","","","","","",""
"Morozzo della Rocca and Lombardo (1940)",512,1209,"colleganza","","Domenico","Gradenigo","Dominicus","Gradonicus","Gradenigo","Gradenigo","","","","","","","Maria","Ziani","Maria","Ciani","Ziani","Ziani","","","","","",""
"Morozzo della Rocca and Lombardo (1940)",716,1239,"colleganza","","Domenico","Venier","Dominicus","Venero","Venier","Venier","","","","","","","Adamo","Balbo","Adamo","Balbo","Balbi","Balbi","","","","","",""
"Tiepolo (1970)",328,1313,"colleganza","","Antonio","Alberto","Antonius","Alberto","Alberto","Alberto","","","","","","","Andrea","Morono","Andrea","Morono","","","","","","","",""
"Morozzo della Rocca and Lombardo (1940)",508,1208,"repeat","settlement for document 496","Domenico","Gradenigo","Dominico","Gradonico","Gradenigo","Gradenigo","","","","","","","Pietro","Gradenigo","Petrus","Gradonico","Gradenigo","Gradenigo","","","","","",""
"Morozzo della Rocca and Lombardo (1940)",118,1155,"colleganza settlement","","Romano","Mairano","Romano","Mairano","","Marano","","","","","","","Pietro","Quirino di Domenico","Petrus","Quirinus filius Dominici Quirini","Querini","Querini","","","","","",""
"Sebellico (1973)",381,1324,"colleganza","","Belletto","Barbo","Beletus","Barbo","Barbo","Barbo","","","","","","","Domenico","Bollani","Dominico","Bolani","Bollani","Bollani","","","","","",""
"Morozzo della Rocca and Lombardo (1940)",497,1208,"colleganza","","Domenico","Gradenigo","Dominicus","Gradonicus","Gradenigo","Gradenigo","","","","","","","Matteo","Marzolo","Matheo","Marcolo","","","","","","","",""
"Sebellico (1973)",347,1323,"colleganza","","Francesco","Morosini","Franciscus","Moroceno","Morosini","Morosini","","","","","","","Fiordaliso","Gradenigo","Flordelise","Gradonico","Gradenigo","Gradenigo","","","","","",""
"Sebellico (1973)",111,1319,"colleganza","","Filippo","Barbadico","Phylippus","Barbadico","Barbarigo","Barbarigo","","","","","","","Nicola","Caravello","Nicolao","Charavello","Caravello","Caravello","","","","","",""
"Morozzo della Rocca and Lombardo (1940)",18,1088,"colleganza settlement","","Domenico","Mastroscoli","Dominici","Magister Scoli","","","","","","","","","Pietro","Storlato","Petri","Stoilati","Storladi","Storladi","","","","","",""
"Morozzo della Rocca and Lombardo (1940)",522,1210,"colleganza","","Giovanni","Corner","Iohannus","Cornarius","Corner","Corner","","","","","","","Leonardo","Bosio","Leonardo","Bosio","","Bosio","","","","","",""
"Morozzo della Rocca and Lombardo (1940)",701,1235,"colleganza","","Angelo","de Albrigeto","Angelus","de Albrigeto","","","","","","","","","Gabriele","Marignoni","Gabriele","Marignuni","Marioni","Marioni","","","","","",""
"Morozzo della Rocca and Lombardo (1940)",526,1210,"colleganza settlement","","Zaccaria","Stagnario","Cacharie","Staniario","Staniario","Staniario","","","","","","","Pietro","Avenanzo","Petrus","Avenanco","","","","","","","",""
"Tiepolo (1970)",338,1313,"colleganza","","Pietro","Viadro","Petrus","Viatro","Viaro","Viaro","Francesco","Viadro","Franciscus","Viatro","Viaro","Viaro","Marco","Donato","Marco","Donato","Donato","Donato","","","","","",""
"Morozzo della Rocca and Lombardo (1940)",709,1239,"colleganza","","Natale","Stagnario","Natalis","Staniario","Staniario","Staniario","","","","","","","Gabriele","Marignoni","Gabriele","Marigloni","Marioni","Marioni","","","","","",""
"Morozzo della Rocca and Lombardo (1940)",123,1156,"colleganza","","Pietro","Corner","Petrus","Cornarius","Corner","Corner","","","","","","","Stefano","Maciamano","Stephano","Maciamano","Mazaman","Mazaman","","","","","",""
"Sebellico (1973)",815,1331,"colleganza","","Filippo","Barbadico","Philippus","Barbadico","Barbarigo","Barbarigo","","","","","","","Marco","Morosini","Marco","Moroceno","Morosini","Morosini","","","","","",""
"Morozzo della Rocca and Lombardo (1940)",410,1192,"colleganza settlement","","Giovanni","Mairano","Iohannes","Marano","","Marano","","","","","","","Pangrazio","Michiel","Panchracius","Michael","Michiel","Michiel","","","","","",""
"Sebellico (1973)",113,1319,"colleganza","","Biagio","Malipiero","Blaxius","Malipero","Malipiero","Malipiero","","","","","","","Nicola","Arimondo","Nicolao","Arimondo","Arimondo","Arimondo","","","","","",""
"Morozzo della Rocca and Lombardo (1940)",840,1257,"colleganza","","Floriano","Trevisan","Florianus","Tervisano","Trevisan","Trevisan","","","","","","","Lazzaro","Mercadante","Lacaro","Mercadante","","","","","","","",""
"Morozzo della Rocca and Lombardo (1940)",745,1242,"colleganza","","Giovanni","Pergaminer","Iohannes","Pergaminer","","","","","","","","","Gabriele","Marignoni","Gabriele","Marigluni","Marioni","Marioni","","","","","",""
"Morozzo della Rocca and Lombardo (1940)",825,1254,"colleganza","","Marino","Businago","Marinus","Businago","Businago","Businago","","","","","","","Ambrogio","Roberto","Ambrosio","Ruberto","","","","","","","",""
"Morozzo della Rocca and Lombardo (1940)",781,1246,"colleganza","","Omobono","Barbo","Homobonus","Barbo","Barbo","Barbo","","","","","","","Giovanni","Giustinian","Iohanne","Iustiniano","Giustinian","Giustinian","","","","","",""
"Sebellico (1973)",110,1319,"colleganza","","Filippo","Barbadico","Phylippus","Barbadico","Barbarigo","Barbarigo","","","","","","","Marco","Morosini","Marco","Moroçeno","Morosini","Morosini","","","","","",""
"Morozzo della Rocca and Lombardo (1940)",13,1073,"colleganza","","Giovanni","Lissado da Luprio","Iohannes","Lissado de Luprio","","","","","","","","","Sevasto","Orefice","Sevasto","Aurifice","","","","","","","",""
"Morozzo della Rocca and Lombardo (1940)",665,1231,"repeat","settlement for document 656","Tommaso","Falier","Thome","Faletro","Falier","Falier","","","","","","","Andrea","Tomato","Andreas","Tomatho","","","","","","","",""
"Tiepolo (1970)",77,1311,"colleganza","","Tommaso","Zopolo","Thomas","Çopolo","","Zopolo","","","","","","","Nicolò","Morosini","Nicolao","Mauroceno","Morosini","Morosini","","","","","",""
"Morozzo della Rocca and Lombardo (1940)",185,1167,"colleganza settlement","","Pietro","Falier","Petrus","Faletro","Falier","Falier","","","","","","","Giacomo","Contarini","Iacobo","Contareno","Contarini","Contarini","","","","","",""
"Sebellico (1973)",212,1322,"colleganza","","Giacomello","Tiepolo","Iacobellus","Teupulo","Tiepolo","Tiepolo","","","","","","","Michele","Contarini","Michaele","Contareno","Contarini","Contarini","","","","","",""
"Morozzo della Rocca and Lombardo (1940)",413,1188,"colleganza settlement","","Marco","Signolo","Marco","Signolo","Signolo","Signolo","Pietro, & Simeone","Signolo","Petro & Simeone","Signolo","Signolo","Signolo","Domenico","Cupo","Dominicus","Cupo","Coppo","Coppo","","","","","",""
"Tiepolo (1970)",26,1310,"colleganza","","Michele","Contarini","Michael","Contareno","Contarini","Contarini","","","","","","","Bellino","Lando","Belino","Lando","Lando","Lando","","","","","",""
"Morozzo della Rocca and Lombardo (1940)",690,1234,"colleganza","","Rodolfo","de Suligo","Redolfus","de Suligo","","","","","","","","","Angelo","Contarini","Angelo","Contareno","Contarini","Contarini","","","","","",""
"Morozzo della Rocca and Lombardo (1940)",841,1257,"colleganza","","Giovanni","Soranzo","Iohannes","Superancio","Soranzo","Soranzo","","","","","","","Pietro","Trevisan","Petro","Tervisano","Trevisan","Trevisan","","","","","",""
"Morozzo della Rocca and Lombardo (1940)",794,1248,"colleganza","","Giacomo","Barasiro","Iacobus","Barastro","Barastro","Barastro","","","","","","","Nicola","di donna Maria","Nicolao","de Domina Maria","","","","","","","",""
"Morozzo della Rocca and Lombardo (1940)",618,1224,"colleganza","","Matteo","Simitecolo","Matheus","Simiteculo","","","","","","","","","Pietro","Darpino","Petro","Darpino","Darpin","Darpin","","","","","",""
"Lombardo and Morozzo della Rocca (1953)",96,1253,"colleganza","","Marino","Gisi","Marino","Gisi","Ghisi","Ghisi","","","","","","","Marino","Busenago","Marino","Busenago","Businago","Businago","","","","","",""
"Lombardo and Morozzo della Rocca (1953)",58,1202,"colleganza settlement","","Tommaso","Viadro","Thome","Viadro","Viaro","Viaro","","","","","","","Marco","Corner","Marcus","Cornario","Corner","Corner","","","","","",""
"Morozzo della Rocca and Lombardo (1940)",751,1242,"colleganza","","Pietro","Foscolo","Petrus","Fusculo","Foscolo","Foscolo","","","","","","","Omobono","Barastro","Homobono","Barastro","Barastro","Barastro","","","","","",""
"Morozzo della Rocca and Lombardo (1940)",726,1239,"colleganza","","Giacomo","Bembo","Iacobus","Benbo","Bembo","Bembo","","","","","","","Pietro","Permarino","Petro","Permarino","Premarin","Premarin","","","","","",""
"Tiepolo (1970)",177,1312,"colleganza","","Giovanni","Sceda","Iohannes","Sceda","","","","","","","","","Imperatrice","Michiel","Imperarise","Michaele","Michiel","Michiel","","","","","",""
"Morozzo della Rocca and Lombardo (1940)",564,1212,"colleganza settlement","","Giovanni","Longo","Iohanne","Longo","Longo","Longo","","","","","","","Bartolomeo","da Canale","Bartholomeus","da Canale","Canal","Canal","","","","","",""
"Lombardo and Morozzo della Rocca (1953)",62,1205,"colleganza","","Antolino","Curtulo da Torcello","Antolinus","Curtulo de Torcello","","Curtolo","","","","","","","Agnese","Venier","Agnete","Venerii","Venier","Venier","","","","","",""
"Tiepolo (1970)",44,1310,"colleganza","","Corrado","Duracino","Coradus","Duracino","","","","","","","","","Benedetto","Trevisan","Benedicto","Trivisano","Trevisan","Trevisan","","","","","",""
"Morozzo della Rocca and Lombardo (1940)",859,1260,"colleganza","","Pietro","Gausoni","Petrus","Gausoni","Gussoni","Gussoni","","","","","","","Giovanni","da Canale","Iohanne","da Canale","Canal","Canal","","","","","",""
"Morozzo della Rocca and Lombardo (1940)",812,1253,"repeat","copy of document 811","","","","","","","","","","","","","","","","","","","","","","","",""
"Morozzo della Rocca and Lombardo (1940)",689,1234,"colleganza","","Rodolfo","de Suligo","Redolfus","de Suligo","","","","","","","","","Pietro","Alberto","Petro","Alberto","Alberto","Alberto","","","","","",""
"Sebellico (1973)",438,1326,"colleganza","","Marino","Morosini","Marinus","Moroceno","Morosini","Morosini","","","","","","","Domenico","Leone","Domençi","Leoni","Lion","Lion","","","","","",""
"Morozzo della Rocca and Lombardo (1940)",856,1260,"colleganza","","Riniero","Trevisan","Raynerius","Tervisanus","Trevisan","Trevisan","","","","","","","Lazzaro","Scutario","Lacaro","Scutario","","Scutario","","","","","",""
"Lombardo and Morozzo della Rocca (1953)",65,1205,"colleganza settlement","","Tommaso","Viadro","Thome","Viadro","Viaro","Viaro","","","","","","","Marino","Dauro","Marinus","Dauro","Dauro","Dauro","","","","","",""
"Sebellico (1973)",295,1323,"colleganza","","Giacomello","Tiepolo","Iacobelus","Teupulo","Tiepolo","Tiepolo","","","","","","","Michele","Contarini","Michaeli","Contareno","Contarini","Contarini","","","","","",""
"Tiepolo (1970)",391,1314,"colleganza","","Marco","Bellino","Marcus","Belino","Belegno","Belegno","","","","","","","Constanza","Barbetta","Costança","Barbeta","Barbetta","Barbetta","","","","","",""
"Tiepolo (1970)",233,1312,"colleganza","","Bonomo","unknown","Bonhomo","unknown","","","","","","","","","Maddalena","da Pesaro","Magdalena","da Pesaro","Pesaro","Pesaro","","","","","",""
"Morozzo della Rocca and Lombardo (1940)",426,1195,"colleganza","","Pietro","Tiepolo","Petrus","Teupulo","Tiepolo","Tiepolo","","","","","","","Sparvere","da Canale","Sparvere","da Canale","Canal","Canal","","","","","",""
"Morozzo della Rocca and Lombardo (1940)",824,1254,"colleganza","","Marco","Simitecolo","Marcus","Simiteculo","Semitecolo","Semitecolo","","","","","","","Grandonio","di Troia","Grandonio","de Troia","","","","","","","",""
"Lombardo and Morozzo della Rocca (1953)",78,1212,"colleganza settlement","","Tommaso","Viadro","Thome","Viadro","Viaro","Viaro","","","","","","","Matteo","Marzolo","Mathei","Marçolo","","","","","","","",""
"Sebellico (1973)",109,1319,"colleganza","","Filippo","Barbadico","Phylippus","Barbadico","Barbarigo","Barbarigo","","","","","","","Marino","Badoer","Marino","Baduario","Badoer","Badoer","","","","","",""
"Lombardo and Morozzo della Rocca (1953)",59,1202,"colleganza settlement","","Tommaso","Viadro","Thome","Viadro","Viaro","Viaro","","","","","","","Filippo","Boccasso","Phylippus","de lo Buccasso","Boccazo","Boccazo","","","","","",""
"Sebellico (1973)",410,1325,"colleganza","","Donato","Grioni","Donatus","Grioni","Grioni","Grioni","","","","","","","Andrea","Briza","Andree","Briçi","Brizi","Brizi","","","","","",""
"Morozzo della Rocca and Lombardo (1940)",622,1225,"colleganza","","Nicola","Badoer","Nicolaus","Badovario","Badoer","Badoer","Michele","Emo","Michael","Aymo","Emo","Emo","Giovanni","Badoer","Iohanne","Badovario","Badoer","Badoer","","","","","",""
"Sebellico (1973)",49,1316,"colleganza","","Giovannino","Sanudo","Iohanninus","Sanudo","Sanudo","Sanudo","","","","","","","Filippo","Sanudo","Philippo","Sanudo","Sanudo","Sanudo","","","","","",""
"Lombardo and Morozzo della Rocca (1953)",80,1222,"colleganza settlement","","Domenico","Gradenigo","Domenico","Gradonico","Gradenigo","Gradenigo","","","","","","","Oria","Gradenigo","Oria","Gradonico","Gradenigo","Gradenigo","","","","","",""
"Morozzo della Rocca and Lombardo (1940)",393,1189,"colleganza settlement","","Andrea","da Molin","Andree","da Molino","Da Molin","Da Molin","","","","","","","Pietro","da Molin","Petrus","da Molino","Da Molin","Da Molin","","","","","",""
"Sebellico (1973)",816,1331,"colleganza","","Gabriele","Trevisan","Gabriel","Tervisano","Trevisan","Trevisan","","","","","","","Marco","Giustinian","Marco","Iustiniano","Giustinian","Giustinian","","","","","",""
"Morozzo della Rocca and Lombardo (1940)",746,1242,"colleganza","","Gerardo","Miliano","Girardus","Miliano","Miani","Miani","","","","","","","Lazzaro","Mercadante","Lacaro","Marcadante","","","","","","","",""
"Sebellico (1973)",817,1331,"colleganza","","Gabriele","Trevisan","Gabriel","Tervisano","Trevisan","Trevisan","","","","","","","Nicola","da le Sevele","Nicolao","de la Sevele","Dalle Sevole","Dalle Sevole","","","","","",""
"Lombardo and Morozzo della Rocca (1953)",68,1207,"colleganza","","Marco","Simone","Marcus","Simeon","","","","","","","","","Antolino","Curtulo da Torcello","Antolino","Curtulo de Torcello","","Curtolo","","","","","",""
"Morozzo della Rocca and Lombardo (1940)",610,1222,"colleganza settlement","","Giovanni","Fradello","Iohanni","Fradello","Fradello","Fradello","","","","","","","Matteo","Barbo","Matheus","Barbo","Barbo","Barbo","","","","","",""
"Sebellico (1973)",300,1323,"colleganza","","Filippo","Orio","Philippus","Aurio","Orio","Orio","","","","","","","Nicola","Caravello","Nicolao","Caravello","Caravello","Caravello","","","","","",""
"Sebellico (1973)",59,1316,"colleganza","","Marinello","Badoer","Marinellus","Baduario","Badoer","Badoer","","","","","","","Maria","Soranzo","Maria","Superancio","Soranzo","Soranzo","","","","","",""
"Morozzo della Rocca and Lombardo (1940)",424,1153,"colleganza settlement","","Giovanni","Bonoaldo","Iohannis","Bonoaldi","Bonaldi","Bonaldi","","","","","","","Aurei","Mastropiero","Aurei","Mastropetro","","Mastropetro","","","","","",""
"Lombardo and Morozzo della Rocca (1953)",99,1255,"colleganza","","Zorzi","Katarino","Çorçi","Katarino","","","","","","","","","Pietro","Viadro","Petro","Viadro","Viaro","Viaro","","","","","",""
"Morozzo della Rocca and Lombardo (1940)",719,1239,"colleganza","","Margarito","Giacomo","Margaritus","Iacovo","","","","","","","","","Giacomo","Seio","Iacobo","Seio","","","","","","","",""
"Morozzo della Rocca and Lombardo (1940)",488,1207,"colleganza","","Domenico","Gradenigo","Dominicus","Gradonicus","Gradenigo","Gradenigo","","","","","","","Filippo","Viadro","Phylipo","Viadro","Viaro","Viaro","","","","","",""
"Morozzo della Rocca and Lombardo (1940)",750,1242,"colleganza","","Odorico","Bello","Odoricus","Bello","Belli","Belli","","","","","","","Stadio","Venier","Stadio","Venero","Venier","Venier","","","","","",""
"Morozzo della Rocca and Lombardo (1940)",649,1227,"colleganza settlement","","Rinaldo","Longo","Raynaldo","Longo","Longo","Longo","","","","","","","Simeone","Bredano","Symeon","Bredano","Bredani","Bredani","","","","","",""
"Morozzo della Rocca and Lombardo (1940)",738,1239,"colleganza settlement","","Margarito","Giacomo","Margaritus","Iacovo","","","","","","","","","Pietro","Venier","Petrus","Venero","Venier","Venier","","","","","",""
"Lombardo and Morozzo della Rocca (1953)",48,1198,"colleganza settlement","","Tommaso","Viadro","Thome","Viadro","Viaro","Viaro","","","","","","","Domenico","Aldoino","Dominicus","Aldoyno","Arduini","Arduini","","","","","",""
"Morozzo della Rocca and Lombardo (1940)",740,1239,"repeat","settlement for document 722","Margarito","Giacomo","Margaritus","Iacovo","","","","","","","","","Marco","Seio","Marcus","Seio","","","","","","","",""
"Morozzo della Rocca and Lombardo (1940)",471,1205,"colleganza","","Ugolino","Bocca d'Uomo","Ugolinus","Hos Hominis","","","","","","","","","Pietro","di Guazo","Petro","de Guaço","","","","","","","",""
"Sebellico (1973)",114,1319,"colleganza","","Biagio","Malipiero","Blaxius","Malipero","Malipiero","Malipiero","","","","","","","Marco","Giustinian","Marco","Iustiniano","Giustinian","Giustinian","","","","","",""
"Morozzo della Rocca and Lombardo (1940)",400,1191,"colleganza settlement","","Pietro","Falier","Petro","Faletro","Falier","Falier","","","","","","","Pietro","Michiel","Petrus","Michael","Michiel","Michiel","","","","","",""
"Morozzo della Rocca and Lombardo (1940)",478,1206,"colleganza","","Pietro","da Ferraguto","Petrus","da Feragudo","","","","","","","","","Zaccaria","Stagnario","Cacharia","Staniario","Staniario","Staniario","","","","","",""
"Morozzo della Rocca and Lombardo (1940)",793,1248,"colleganza","","Bertaldino","Trevisan","Bertaldinus","Tervisano","Trevisan","Trevisan","","","","","","","Lazzaro","Mercadante","Lacaro","Mercadante","","","","","","","",""
"Tiepolo (1970)",203,1312,"colleganza","","Radovan","Rachovich","Radovan","Rachovich","","","Dominico","de Iema","Dominicus","de Iema","","","Zambonino","de Rodanis da Cremona","Çanbonino","de Rodanis de Cremona","","","","","","","",""
"Morozzo della Rocca and Lombardo (1940)",816,1252,"colleganza settlement","","Odorico","Belli","Odorico","Belli","Belli","Belli","","","","","","","Pietro","Falier","Petrus","Faletro","Falier","Falier","","","","","",""
"Morozzo della Rocca and Lombardo (1940)",657,1231,"colleganza","","Andrea","Soranzo","Andreas","Superancio","Soranzo","Soranzo","","","","","","","Bartolomeo","","Bartholomeo","","","","","","","","",""
"Sebellico (1973)",348,1323,"colleganza","","Giovanni","Morosini","Iohannes","Moroceno","Morosini","Morosini","","","","","","","Marino","Moro","Marino","Mauro","Moro","Moro","","","","","",""
"Morozzo della Rocca and Lombardo (1940)",717,1239,"colleganza","","Margarito","Giacomo","Margaritus","Iacovo","","","","","","","","","Giovanni","della Fontana","Iohanne","de la Fontana","Dalla Fontana","Dalla Fontana","","","","","",""
"Sebellico (1973)",154,1320,"colleganza","","Biagio","Malipiero","Blasius","Malipero","Malipiero","Malipiero","","","","","","","Caterina","Arimondo","Catherina","Arimondo","Arimondo","Arimondo","","","","","",""
"Morozzo della Rocca and Lombardo (1940)",483,1206,"colleganza","","Giovanni","Corner","Iohannes","Cornarius","Corner","Corner","","","","","","","Angelo","Simitecolo","Angelo","Simiteculo","Semitecolo","Semitecolo","","","","","",""
"Morozzo della Rocca and Lombardo (1940)",620,1225,"colleganza","","Domenico","Gradenigo","Dominicus","Gradonicus","Gradenigo","Gradenigo","","","","","","","Tommasina","Gradenigo","Thomasina","Gradonici","Gradenigo","Gradenigo","","","","","",""
"Sebellico (1973)",51,1316,"colleganza","","Giovannino","Sanudo","Iohanninus","Sanudo","Sanudo","Sanudo","","","","","","","Giovanni","Soranzo","Iohanne","Superancio","Soranzo","Soranzo","","","","","",""
"Morozzo della Rocca and Lombardo (1940)",667,1231,"repeat","settlement for document 657","Andrea","Soranzo","Andree","Superancio","Soranzo","Soranzo","","","","","","","","","","","","","","","","","",""
"Sebellico (1973)",322,1323,"colleganza","","Marco","da Molin","Marcus","de Molino","Da Molin","Da Molin","","","","","","","Andrea","Brizi","Andree","Briçi","Brizi","Brizi","","","","","",""
"Morozzo della Rocca and Lombardo (1940)",532,1211,"colleganza","","Guidotto","Gritti","Vidotus","Greti","Gritti","Gritti","","","","","","","Vitale","Gritti","Vitale","Greti","Gritti","Gritti","","","","","",""
"Sebellico (1973)",204,1321,"colleganza","","Giacomello","Tiepolo","Iacobellus","Teupulo","Tiepolo","Tiepolo","","","","","","","Giovannino","Tiepolo","Iohannino","Teupulo","Tiepolo","Tiepolo","","","","","",""
"Morozzo della Rocca and Lombardo (1940)",592,1220,"colleganza settlement","","Matteo","de Manzolo","Matheo","de Mancolo","","","","","","","","","Leonardo","Villano","Leonardus","Villano","","","","","","","",""
