source,docnumber,year,contract_type,repeat_note,tractor_firstname_italian,tractor_familyname_italian,tractor_firstname_latin,tractor_familyname_latin,tractor_familyname_std_gc,tractor_familyname_std,tractor_2_firstname_italian,tractor_2_familyname_italian,tractor_2_firstname_latin,tractor_2_familyname_latin,tractor_2_familyname_std_gc,tractor_2_familyname_std,stans_firstname_italian,stans_familyname_italian,stans_firstname_latin,stans_familyname_latin,stans_familyname_std_gc,stans_familyname_std,stans_2_firstname_italian,stans_2_familyname_italian,stans_2_firstname_latin,stans_2_familyname_latin,stans_2_familyname_std_gc,stans_2_familyname_std
"Sebellico (1973)",47,1316,"colleganza","","Giovannino","Sanudo","Iohanninus","Sanudo","Sanudo","Sanudo","","","","","","","Nicola","Soranzo","Nicolai","Superancio","Soranzo","Soranzo","","","","","",""
"Morozzo della Rocca and Lombardo (1940)",501,1208,"colleganza","","Michele","Emo","Michael","Aymo","Emo","Emo","","","","","","","Domenico","Villari","Dominico","Vilglare","","","","","","","",""
"Morozzo della Rocca and Lombardo (1940)",831,1255,"colleganza","","Gerardo","Trevisan","Gerardus","Tervisano","Trevisan","Trevisan","","","","","","","Pietro","Trevisan","Petro","Tervisano","Trevisan","Trevisan","","","","","",""
"Sebellico (1973)",58,1316,"colleganza","","Marinello","Badoer","Marinellus","Baduario","Badoer","Badoer","","","","","","","Pietro","Gisi","Petro","Gixi","Ghisi","Ghisi","","","","","",""
"Sebellico (1973)",413,1325,"colleganza","","Filippo","Barbadico","Philippus","Barbadico","Barbarigo","Barbarigo","","","","","","","Marco","Morosini","Marco","Moroceno","Morosini","Morosini","","","","","",""
"Morozzo della Rocca and Lombardo (1940)",656,1231,"colleganza","","Tommaso","Falier","Thomas","Faletro","Falier","Falier","","","","","","","Andrea","Tomato","Andrea","Tomatho","","","","","","","",""
"Morozzo della Rocca and Lombardo (1940)",567,1217,"colleganza settlement","","Giovanni","Corner","Iohanni","Cornario","Corner","Corner","","","","","","","Leonardo","Bosio","Leonardus","Bosio","","Bosio","","","","","",""
"Morozzo della Rocca and Lombardo (1940)",686,1234,"colleganza","","Rodolfo","de Suligo","Redolfus","de Suligo","","","","","","","","","Lombardo","Bono","Lombardo","Bono","Bon","Bon","","","","","",""
"Tiepolo (1970)",225,1312,"colleganza","","Geremia","Bonoto","Çeremias","Bonoto","","","","","","","","","Rodolfo","de Stolla","Redulfo","de Stolla","","","","","","","",""
"Morozzo della Rocca and Lombardo (1940)",805,1223,"colleganza settlement","","Marino","da Canale","Marini","da Canale","Canal","Canal","","","","","","","Paolo","Navigaioso","Pauli","Navigaioso","Navigroso","Navigroso","","","","","",""
"Lombardo and Morozzo della Rocca (1953)",66,1205,"colleganza settlement","","Tommaso","Viadro","Thome","Viadro","Viaro","Viaro","","","","","","","Matteo","Marzulo","Matheo","Marçulo","","","","","","","",""
"Morozzo della Rocca and Lombardo (1940)",664,1232,"colleganza","","Omobono","Barbo","Homobonus","Barbo","Barbo","Barbo","","","","","","","Filippo","Belligno","Philipo","Belligno","Belegno","Belegno","","","","","",""
"Morozzo della Rocca and Lombardo (1940)",694,1235,"colleganza","","Angelo","de Albrigeto","Angelus","de Albrigeto","","","","","","","","","Gabriele","Marignoni","Gabriele","Marignoni","Marioni","Marioni","","","","","",""
"Morozzo della Rocca and Lombardo (1940)",337,1182,"colleganza settlement","","Domenico","Corner","Dominico","Cornario","Corner","Corner","","","","","","","Michele","Simitecolo","Michael","Symiteculo","Semitecolo","Semitecolo","","","","","",""
"Morozzo della Rocca and Lombardo (1940)",828,1255,"colleganza","","Antonio","Squaglia","Antonius","Squalla","","","","","","","","","Pietro","Trevisan","Petro","Tervisano","Trevisan","Trevisan","","","","","",""
"Morozzo della Rocca and Lombardo (1940)",762,1243,"colleganza","","Omobono","Barbo","Homobonus","Barbo","Barbo","Barbo","","","","","","","Giovanni","Saponario","Iohanne","Savonario","Savoner","Savoner","","","","","",""
"Morozzo della Rocca and Lombardo (1940)",671,1233,"colleganza","","Giacomo","Fel","Iacobus","Fel","","","","","","","","","Mliziana","Fel","Mliciana","Fel","","","","","","","",""
"Sebellico (1973)",226,1322,"colleganza","","Nascimbene","Musolino","Nascimbene","Musolino","Mussolino","Mussolino","","","","","","","Andriolo","Trevisan","Andriolo","Tervisano","Trevisan","Trevisan","","","","","",""
"Morozzo della Rocca and Lombardo (1940)",444,1199,"colleganza","","Zaccaria","Stagnario","Zacharie","Staniario","Staniario","Staniario","","","","","","","Giovanni","Agadi","Iohanne","Agadi","Agadi","Agadi","","","","","",""
"Morozzo della Rocca and Lombardo (1940)",835,1256,"colleganza","","Clemenazo","Rosso","Clemanacus","Russo","Rosso","Rosso","","","","","","","Martino","Messeta","Martino","Messeta","","","","","","","",""
"Morozzo della Rocca and Lombardo (1940)",602,1222,"colleganza","","Domenico","Gradenigo","Dominicus","Gradonicus","Gradenigo","Gradenigo","","","","","","","Auria","Gradonico","Auria","Gradonici","Gradenigo","Gradenigo","","","","","",""
"Sebellico (1973)",345,1323,"colleganza","","Filippo","Barbadico","Philippus","Barbadico","Barbarigo","Barbarigo","","","","","","","Marco","Morosini","Marco","Moroceno","Morosini","Morosini","","","","","",""
"Morozzo della Rocca and Lombardo (1940)",635,1224,"colleganza settlement","","Giovanni","Michiel","Iohanni","Michaeli","Michiel","Michiel","","","","","","","Marino","Permarino","Marinus","Permarinus","Premarin","Premarin","","","","","",""
"Morozzo della Rocca and Lombardo (1940)",675,1234,"colleganza","","Marco","Marino","Marcus","Marino","Marin","Marin","","","","","","","Donato","Fradello","Donato","Fradello","Fradello","Fradello","","","","","",""
"Morozzo della Rocca and Lombardo (1940)",668,1232,"colleganza","","Nicola","Emo","Nicolaus","Aymo","Emo","Emo","","","","","","","Girardo","Albizo","Girardo","Albico","Albizzo","Albizzo","","","","","",""
"Morozzo della Rocca and Lombardo (1940)",578,1218,"colleganza","","Michele","Emo","Michael","Aymo","Emo","Emo","","","","","","","Ota","Zorzi","Ota","Georgio","Zorzi","Zorzi","","","","","",""
"Morozzo della Rocca and Lombardo (1940)",767,1244,"colleganza","","Bartolomeo","Spoletino","Bartholomeus","Spoletinus","","","","","","","","","Palma","Navagero","Palma","Navaglaro","Navager","Navager","","","","","",""
"Morozzo della Rocca and Lombardo (1940)",404,1191,"colleganza settlement","","Pietro","Falier","Petro","Faletro","Falier","Falier","","","","","","","Filippo","Marcello","Philippus","Marcello","Marcello","Marcello","","","","","",""
"Morozzo della Rocca and Lombardo (1940)",401,1189,"colleganza settlement","","Pietro","Tiepolo","Petro","Teupulo","Tiepolo","Tiepolo","","","","","","","Filippo","Marcello","Philippus","Marcello","Marcello","Marcello","","","","","",""
"Morozzo della Rocca and Lombardo (1940)",662,1232,"colleganza","","Marco","Romano","Marcus","Romano","Romani","Romani","","","","","","","Marino","Marcello","Marino","Marcello","Marcello","Marcello","","","","","",""
"Morozzo della Rocca and Lombardo (1940)",684,1234,"colleganza","","Rodolfo","de Suligo","Redolfus","de Suligo","","","","","","","","","Simone","da Veglia","Simone","de Vegia","Veglia","Veglia","","","","","",""
"Tiepolo (1970)",94,1311,"colleganza","","Antonio","Alberto","Antonius","Alberto","Alberto","Alberto","","","","","","","Boni","unknown","Boni","unknown","","","","","","","",""
"Morozzo della Rocca and Lombardo (1940)",739,1239,"repeat","settlement for document 721","Margarito","Giacomo","Margaritus","Iacovo","","","","","","","","","Filippo","Donà","Phylippus","Donato","Donato","Donato","","","","","",""
"Morozzo della Rocca and Lombardo (1940)",809,1252,"colleganza","","Giovanni","Tiepolo","Iohannes","Theupulo","Tiepolo","Tiepolo","","","","","","","Gabriele","Marignoni","Gabriele","Marignono","Marioni","Marioni","","","","","",""
"Morozzo della Rocca and Lombardo (1940)",409,1189,"colleganza settlement","","Filippo","d'Albiola","Phylippo","d'Aybolo","","","","","","","","","Leonardo","di Bocasso","Leonardus","de Bocasso","Boccazo","Boccazo","","","","","",""
"Morozzo della Rocca and Lombardo (1940)",499,1207,"repeat","settlement for document 489","Domenico","Gradenigo","Dominico","Gradonico","Gradenigo","Gradenigo","","","","","","","Matteo","Marzolo","Matheo","Marcolo","","","","","","","",""
"Morozzo della Rocca and Lombardo (1940)",842,1257,"colleganza","","Tommaso","Marin","Thomas","Marino","Marin","Marin","","","","","","","Marco","Marignoni","Marco","Marignoni","Marioni","Marioni","","","","","",""
"Morozzo della Rocca and Lombardo (1940)",654,1231,"colleganza","","Andrea","Soranzo","Andreas","Superancio","Soranzo","Soranzo","","","","","","","Filippa","Quirini","Phylippa","Quirini","Querini","Querini","","","","","",""
"Morozzo della Rocca and Lombardo (1940)",461,1201,"colleganza settlement","","Tommaso","Viadro","Thome","Viadro","Viaro","Viaro","","","","","","","Pietro","da Muggia","Petrus","da Mugla","Da Mula","Da Mula","","","","","",""
"Morozzo della Rocca and Lombardo (1940)",397,1191,"colleganza settlement","","Domenico","Corner","Dominico","Cornario","Corner","Corner","","","","","","","Andrea","Donato","Andreas","Donato","Donato","Donato","","","","","",""
"Morozzo della Rocca and Lombardo (1940)",603,1222,"colleganza","","Domenico","Gradenigo","Dominicus","Gradonicus","Gradenigo","Gradenigo","","","","","","","Protasio","Venier","Portasio","Venero","Venier","Venier","","","","","",""
"Sebellico (1973)",153,1320,"colleganza","","Biagio","Malipiero","Blasius","Malipero","Malipiero","Malipiero","","","","","","","Nicola","Arimondo","Nicolao","Arimondo","Arimondo","Arimondo","","","","","",""
"Sebellico (1973)",208,1321,"colleganza","","Giacomello","Tiepolo","Iacobellus","Teupulo","Tiepolo","Tiepolo","","","","","","","Andriolo","Baseggio","Andrioli","Baseio","Baseggio","Baseggio","","","","","",""
"Morozzo della Rocca and Lombardo (1940)",811,1253,"colleganza","","Giovanni","Emo","Iohannes","Aymo","Emo","Emo","","","","","","","Bartolotta","Nicola","Bartholota","Nichola","Nicola","Nicola","","","","","",""
"Tiepolo (1970)",346,1313,"colleganza","","Matteo","d'Ancontano","Matheus","d'Ancontano","","","","","","","","","Emia","Giustinian","Emia","Iustiniano","Giustinian","Giustinian","","","","","",""
"Morozzo della Rocca and Lombardo (1940)",391,1190,"colleganza","","Domenico","Corner","Dominicus","Cornario","Corner","Corner","","","","","","","Michele","Simitecolo","Michaeli","Simiteculo","Semitecolo","Semitecolo","","","","","",""
"Sebellico (1973)",962,1338,"colleganza","","Andriolo","da Molin","Ardriolus","de Molino","Da Molin","Da Molin","","","","","","","Marchesina","da Molin","Marchexine","de Molino","Da Molin","Da Molin","","","","","",""
"Morozzo della Rocca and Lombardo (1940)",42,1121,"colleganza settlement","","Giovanni","Mauro","Iohanni","Mauro","Moro","Moro","","","","","","","Domenico","Ardizzone","Dominicus","Ardicione","Ardizon","Ardizon","","","","","",""
"Sebellico (1973)",524,1329,"colleganza","","Filippo","Barbadico","Philippus","Barbadico","Barbarigo","Barbarigo","","","","","","","Marco","Morosini","Marco","Moroceno","Morosini","Morosini","","","","","",""
"Sebellico (1973)",819,1331,"colleganza","","Marco","da Molin","Marcus","de Molino","Da Molin","Da Molin","","","","","","","Andrea","Brizi","Andree","Briçi","Brizi","Brizi","","","","","",""
"Morozzo della Rocca and Lombardo (1940)",814,1253,"colleganza","","Giovanni","Emo","Iohannes","Aymo","Emo","Emo","","","","","","","Marino","Badoer","Marino","Badovario","Badoer","Badoer","","","","","",""
"Morozzo della Rocca and Lombardo (1940)",647,1228,"colleganza settlement","","Leonardo","Minio","Leonardo","Minio","Minio","Minio","","","","","","","Giacomina","Iantani","Iacomina","Iantani","","","","","","","",""
"Morozzo della Rocca and Lombardo (1940)",207,1167,"colleganza reference","","Bartolomeo","Giuliano","Bartholomeus","Iulianus","Zulian","Zulian","","","","","","","Romano","Mairano","Romano","Mairano","","Marano","","","","","",""
"Morozzo della Rocca and Lombardo (1940)",117,1154,"colleganza settlement","","Fantino","da Molin","Fantino","da Molino","Da Molin","Da Molin","","","","","","","Domenico","Centocori","Dominicus","Centum Quorum","","","","","","","",""
"Sebellico (1973)",188,1321,"colleganza","","Filippo","Barbadico","Phylippus","Barbadico","Barbarigo","Barbarigo","","","","","","","Marino","Badoer","Marino","Baduario","Badoer","Badoer","","","","","",""
"Morozzo della Rocca and Lombardo (1940)",541,1212,"colleganza settlement","","Giovanni","Bianco","Iohannes","Blanco de Canareclo","Bianco","Bianco","","","","","","","Angelo","Abriano","Angelus","Abriano","","","","","","","",""
"Morozzo della Rocca and Lombardo (1940)",722,1239,"colleganza","","Margarito","Giacomo","Margaritus","Iacovo","","","","","","","","","Marco","Seio","Marco","Seio","","","","","","","",""
"Morozzo della Rocca and Lombardo (1940)",377,1190,"colleganza","","Giacomo","Tiepolo","Iacobus","Teupulus","Tiepolo","Tiepolo","","","","","","","Marco","Tiepolo","Marco","Teupulo","Tiepolo","Tiepolo","","","","","",""
"Tiepolo (1970)",336,1313,"colleganza","","Pietro","Viadro","Petrus","Viatro","Viaro","Viaro","Francesco","Viadro","Franciscus","Viatro","Viaro","Viaro","Maria","Zeno","Maria","Çeno","Zeno","Zeno","","","","","",""
"Sebellico (1973)",16,1315,"colleganza","","Berno","Trevisan","Bernus","Tervixano","Trevisan","Trevisan","","","","","","","Catarina","dalla Fontana","Katarina","de la Fontana","Dalla Fontana","Dalla Fontana","","","","","",""
"Sebellico (1973)",190,1321,"colleganza","","Filippo","Barbadico","Phylippus","Barbadico","Barbarigo","Barbarigo","","","","","","","Marco","Morosini","Marco","Moroçeno","Morosini","Morosini","","","","","",""
"Morozzo della Rocca and Lombardo (1940)",234,1170,"colleganza","","Pangrazio","Pascaligo","Pangrati","Pascaligo","Pasqualigo","Pasqualigo","","","","","","","Vitale","Voltani","Vitale","Vultani","","","","","","","",""
"Morozzo della Rocca and Lombardo (1940)",31,1105,"colleganza settlement","","Giovanni","Baro","Iohanni","Baro","","","","","","","","","Domenico","Michiel","Dominicus","Michael","Michiel","Michiel","","","","","",""
"Morozzo della Rocca and Lombardo (1940)",834,1256,"colleganza","","Vettore","Trevisan","Victor","Tervisanus","Trevisan","Trevisan","","","","","","","Omobono","Barastro","Homobono","Barastro","Barastro","Barastro","","","","","",""
"Morozzo della Rocca and Lombardo (1940)",505,1207,"colleganza settlement","","Domenico","Gradenigo","Dominico","Gradonico","Gradenigo","Gradenigo","","","","","","","Giacomo","Mocenigo","Iacobus","Mucianigo","Mocenigo","Mocenigo","","","","","",""
"Tiepolo (1970)",337,1313,"colleganza","","Pietro","Viadro","Petrus","Viatro","Viaro","Viaro","Francesco","Viadro","Franciscus","Viatro","Viaro","Viaro","Domenzi","Lion","Domençi","Leone","Lion","Lion","","","","","",""
"Sebellico (1973)",156,1320,"colleganza","","Marco","Martinenzo","Marcus","Martinenço","Martinazo","Martinazo","","","","","","","Filippo","Corner","Philippo","Cornario","Corner","Corner","","","","","",""
"Morozzo della Rocca and Lombardo (1940)",822,1221,"colleganza reference","","Tommaso","Bon","Thomas","Bono","Bon","Bon","","","","","","","Giamoco","Mudacio","Iacobo","Mudacio","Muazzo","Muazzo","","","","","",""
"Morozzo della Rocca and Lombardo (1940)",607,1222,"colleganza settlement","","Matteo","de Manzolo","Matheo","de Mancolo","","","","","","","","","Filippo","Guido","Philippus","Guido","Guido","Guido","","","","","",""
"Morozzo della Rocca and Lombardo (1940)",634,1226,"colleganza settlement","","Michele","Emo","Michaeli","Aimo","Emo","Emo","","","","","","","Giovanni","Grasso","Iohannes","Grasso","","Grasso","","","","","",""
"Sebellico (1973)",492,1328,"colleganza","","Marino","Morosini","Marinus","Mauroceno","Morosini","Morosini","","","","","","","Giacomo","Zordan","Iacobo","Çordano","Zordani","Zordani","","","","","",""
"Sebellico (1973)",894,1333,"colleganza","","Marco","Loredan","Marcus","Lauredano","Loredan","Loredan","","","","","","","Dardi","Babilonio","Dardi","Babilonio","Babilonio","Babilonio","","","","","",""
"Morozzo della Rocca and Lombardo (1940)",343,1185,"colleganza","","Prodano","da Muggia","Prodanus","da Mugla","Da Mula","Da Mula","","","","","","","Pietro","da Muggia","Petrus","da Mugla","Da Mula","Da Mula","","","","","",""
"Morozzo della Rocca and Lombardo (1940)",149,1161,"colleganza settlement","","Giacomo","Venier","Iacobus","Venerio","Venier","Venier","","","","","","","Foscari","Malaza","Fuscari","Malaza","Malaza","Malaza","","","","","",""
"Morozzo della Rocca and Lombardo (1940)",468,1205,"colleganza","","Michele","Emo","Michael","Aymo","Emo","Emo","","","","","","","Giovanni","Natale","Iohanne","Natale","Nadal","Nadal","","","","","",""
"Morozzo della Rocca and Lombardo (1940)",747,1239,"repeat","settlement for document 720","Margarito","Giacomo","Margaritus","Iacovo","","","","","","","","","Cipriano","Manguni","Ciprianus","Mangoni","","","","","","","",""
"Sebellico (1973)",213,1322,"colleganza","","Giacomello","Tiepolo","Iacobellus","Teupulo","Tiepolo","Tiepolo","","","","","","","Giovannino","Tiepolo","Iohannino","Teupulo","Tiepolo","Tiepolo","","","","","",""
"Morozzo della Rocca and Lombardo (1940)",588,1220,"colleganza","","Domenico","Gradenigo","Dominicus","Gradonicus","Gradenigo","Gradenigo","","","","","","","Agnese","Gradenigo","Agneti","Gradonico","Gradenigo","Gradenigo","","","","","",""
"Morozzo della Rocca and Lombardo (1940)",414,1192,"colleganza settlement","","Blasio","Basegio","Blasio","Basilio","Baseggio","Baseggio","","","","","","","Giovanni","Natale","Iohannes","Natalis","Nadal","Nadal","","","","","",""
"Morozzo della Rocca and Lombardo (1940)",511,1208,"colleganza settlement","","Domenico","Gradenigo","Dominico","Gradonico","Gradenigo","Gradenigo","","","","","","","Maria","Ziani","Maria","Ciani","Ziani","Ziani","","","","","",""
"Morozzo della Rocca and Lombardo (1940)",679,1234,"colleganza","","Rodolfo","de Suligo","Redolfus","de Suligo","","","","","","","","","Prodano","Dandolo","Prodano","Dandulo","Dandolo","Dandolo","","","","","",""
"Sebellico (1973)",149,1320,"colleganza","","Pietro","Sagredo","Petrus","Sagreto","Sagredo","Sagredo","","","","","","","Nicola","Arimondo","Nicolao","Arimondo","Arimondo","Arimondo","","","","","",""
"Morozzo della Rocca and Lombardo (1940)",720,1239,"colleganza","","Margarito","Giacomo","Margaritus","Iacovo","","","","","","","","","Cipriano","Mangoni","Cipriano","Mangoni","","","","","","","",""
"Tiepolo (1970)",499,1316,"colleganza","","Marco","Belin","Marcus","Belin","Belegno","Belegno","","","","","","","Constanza","Barbetta","Costança","Barbeta","Barbetta","Barbetta","","","","","",""
"Morozzo della Rocca and Lombardo (1940)",752,1242,"colleganza","","Omobono","Barbo","Homobonus","Barbo","Barbo","Barbo","","","","","","","Leonardo","Minio","Leonardo","Minio","Minio","Minio","","","","","",""
"Morozzo della Rocca and Lombardo (1940)",626,1212,"colleganza reference","","Marco","de Romano","Marcus","da Romano","Romani","Romani","","","","","","","Bratholo","Agadi","Bratholo","Agadi","Agadi","Agadi","Pietro","Agadi","Pietro","Agadi","Agadi","Agadi"
"Morozzo della Rocca and Lombardo (1940)",692,1234,"colleganza settlement","","Giovanni","Michiel","Iohanni","Michaeli","Michiel","Michiel","","","","","","","Giovanni","Bocasso","Iohannes","Bocassio","Boccazo","Boccazo","Pietro","Bocasso","Petrus","Bocassio","Boccazo","Boccazo"
"Morozzo della Rocca and Lombardo (1940)",723,1239,"colleganza","","Domenico","Venier","Dominicus","Venero","Venier","Venier","","","","","","","Antonio","Caravello","Antonio","Caravello","Caravello","Caravello","Marco","Caravello","Marco","Caravello","Caravello","Caravello"
"Morozzo della Rocca and Lombardo (1940)",459,1159,"colleganza settlement","","Domenico","Corner","Dominici","Cornarii","Corner","Corner","","","","","","","Pietro","Corner","Petrus","Cornarii","Corner","Corner","Leone","Corner","Leo","Cornarii","Corner","Corner"
"Sebellico (1973)",441,1326,"colleganza","","Enrico","Straccivendolo","Henricus","Straçarolo","","","","","","","","","Marco","di Artico","Marco","de Artico","","","Marino","di Lorenzo","Marino","de Laurencio","De Laurentio","De Laurentio"
"Morozzo della Rocca and Lombardo (1940)",663,1232,"colleganza","","Omobono","Barbo","Homobonus","Barbo","Barbo","Barbo","","","","","","","Domenico","Grimani","Dominico","Grimani","Grimani","Grimani","Filippo","Grimani","Philipo","Grimani","Grimani","Grimani"
"Morozzo della Rocca and Lombardo (1940)",655,1230,"colleganza settlement","","Leonardo","Minio","Leonardo","Minio","Minio","Minio","","","","","","","Sidiana","Marino","Sidiana","Marino","Marin","Marin","Giovanni, Domenico & Bartolomeo","Marino","Iohannes, Dominicus & Bartholomeus","Marino","Marin","Marin"
"Morozzo della Rocca and Lombardo (1940)",858,1260,"colleganza","","Pietro","Gausoni","Petrus","Gausoni","Gussoni","Gussoni","","","","","","","Marco","Michiel","Marco","Michaele","Michiel","Michiel","Angelo & Tommaso","Michiel","Angelo & Thoma","Michaele","Michiel","Michiel"
"Lombardo and Morozzo della Rocca (1953)",103,1261,"colleganza settlement","","Stefano","Venier","Stephano","Venero","Venier","Venier","","","","","","","Marco","Michiel","Marco","Michaele","Michiel","Michiel","Angelo & Tommaso","Michiel","Angelo & Thoma","Michaele","Michiel","Michiel"
"Morozzo della Rocca and Lombardo (1940)",737,1239,"repeat","settlement for document 718","Margarito","Giacomo","Margaritus","Iacovo","","","","","","","","","Giovanni","Albino","Iohanne","Albino","Albino","Albino","Pasquale","Mudacio","Pascali","Mudacio","Muazzo","Muazzo"
"Morozzo della Rocca and Lombardo (1940)",727,1238,"colleganza reference","","Ugolino","Lombardo","Ugolini","Lombardi","Lombardo","Lombardo","","","","","","","Pietro","Nani","Petro","Nani","Nani","Nani","Zaccaria","Nani","Çacharias","Nani","Nani","Nani"
"Morozzo della Rocca and Lombardo (1940)",688,1234,"colleganza","","Rodolfo","de Suligo","Redolfus","de Suligo","","","","","","","","","Rinaldo","Rosso","Rainaldo","Rosso","Rosso","Rosso","Marino","Rosso","Marino","Rosso","Rosso","Rosso"
"Morozzo della Rocca and Lombardo (1940)",555,1213,"colleganza settlement","","Domenico","Gradenigo","Dominico","Gradonico","Gradenigo","Gradenigo","","","","","","","Michele","Soranzo","Michael","Seuranco","Soranzo","Soranzo","Pietro","Soranzo","Petrus","Seuranco","Soranzo","Soranzo"
